RENT_STATION_NAME,06~09,09~12,12~15,15~18,18~21,기타
가락1동_039_1,50,24,43,61,92,46
가락1동_040_1,31,3,8,18,6,10
가락1동_048_1,34,10,6,17,40,13
가락1동_048_2,8,8,2,0,6,0
가락1동_048_3,14,15,37,27,53,22
가락1동_048_4,6,6,6,4,2,2
가락1동_048_5,46,11,14,9,13,23
가락1동_048_6,17,15,9,10,8,9
가락1동_048_7,20,8,15,16,41,30
가락2동_002_1,16,5,8,7,12,8
가락2동_007_1,22,12,14,6,38,16
가락2동_008_1,4,9,8,10,7,14
가락2동_018_1,10,2,4,14,8,14
가락2동_049_1,8,7,7,3,13,10
가락2동_061_1,18,8,12,26,24,14
가락본동_001_1,20,8,4,12,14,2
가락본동_002_1,7,14,25,26,45,9
가락본동_002_2,14,23,23,20,45,29
가락본동_007_1,14,8,6,2,16,14
가락본동_023_1,13,5,4,8,19,19
가락본동_028_1,4,6,4,14,29,13
가락본동_038_1,19,4,12,20,24,19
가락본동_043_1,20,24,15,20,21,18
가락본동_044_1,13,7,5,11,20,24
가리봉동_001_1,35,9,4,10,34,22
가산동_003_1,4,3,5,19,43,10
가산동_003_2,12,3,4,5,15,11
가산동_003_3,0,3,3,3,22,3
가산동_003_4,91,61,24,73,172,21
가산동_003_5,7,6,5,13,16,15
가산동_004_1,73,26,20,57,80,10
가산동_004_2,1,5,6,19,47,2
가산동_004_3,15,14,17,13,11,8
가산동_004_4,4,4,6,37,49,4
가산동_004_5,37,17,6,18,39,15
가산동_004_6,0,8,10,41,27,4
가산동_004_7,13,10,5,39,55,2
가산동_004_8,18,4,6,16,22,2
가산동_005_1,2,6,8,25,73,6
가산동_005_2,28,15,6,26,37,6
가산동_006_1,21,4,4,20,38,3
가산동_007_1,7,3,9,58,77,4
가산동_010_1,19,23,20,9,33,12
가산동_017_1,52,4,13,7,22,22
가산동_019_1,23,15,4,30,14,4
가산동_019_2,0,3,5,30,42,6
가산동_019_3,27,9,6,10,31,7
가산동_022_1,27,3,8,15,16,17
가산동_028_1,13,1,4,5,23,20
가양1동_001_1,25,19,14,14,45,17
가양1동_001_2,14,4,15,21,30,10
가양1동_001_3,69,13,8,31,49,22
가양1동_003_1,24,11,6,4,29,8
가양1동_003_2,0,4,1,7,17,23
가양1동_010_1,17,12,16,11,50,16
가양1동_010_3,3,4,5,9,11,0
가양1동_011_1,70,12,18,33,50,37
가양1동_012_1,3,9,8,8,8,4
가양1동_012_11,10,35,32,94,66,11
가양1동_012_12,168,68,32,110,364,174
가양1동_012_13,20,11,18,49,68,18
가양1동_012_14,8,18,21,117,50,0
가양1동_012_15,0,6,10,49,55,12
가양1동_012_16,10,69,39,141,157,2
가양1동_012_17,4,6,14,54,76,8
가양1동_012_18,2,13,12,54,104,11
가양1동_012_19,31,21,0,26,14,0
가양1동_012_3,6,19,13,88,84,2
가양1동_012_4,8,7,24,20,63,56
가양1동_012_5,51,22,28,71,62,4
가양1동_012_6,10,4,2,22,46,0
가양1동_012_7,33,36,33,198,203,39
가양1동_012_8,49,45,47,49,84,60
가양1동_012_9,8,9,13,17,1,8
가양1동_014_1,10,9,3,10,8,2
가양1동_014_2,126,43,33,62,106,60
가양1동_014_3,52,48,30,27,54,7
가양1동_014_4,2,7,9,10,10,4
가양1동_016_1,116,44,36,43,92,37
가양1동_016_2,76,60,97,95,178,128
가양1동_016_3,4,20,37,49,100,92
가양1동_016_4,45,32,39,49,77,24
가양1동_016_5,16,21,34,86,125,22
가양1동_016_6,21,8,24,38,41,52
가양1동_016_7,2,16,31,64,36,19
가양1동_016_8,148,41,59,97,130,39
가양1동_016_9,6,12,25,26,93,8
가양1동_017_1,53,49,39,38,97,74
가양1동_017_2,40,29,50,44,118,45
가양1동_018_1,298,146,139,246,286,119
가양1동_020_1,102,40,55,45,124,74
가양1동_020_2,69,17,14,35,42,33
가양1동_025_1,39,43,33,42,92,81
가양1동_027_1,8,8,19,11,24,8
가양1동_027_2,24,46,28,51,82,45
가양1동_027_3,24,20,14,23,37,10
가양1동_027_4,14,12,14,20,30,8
가양1동_028_1,15,3,5,10,6,7
가양1동_036_1,43,22,37,60,38,10
가양1동_052_1,47,13,23,24,42,27
가양2동_001_1,76,27,27,12,28,20
가양2동_001_3,31,15,19,15,20,18
가양2동_002_1,66,34,30,49,79,72
가양2동_009_1,18,10,8,3,3,4
가양2동_028_1,42,8,19,18,39,26
가양3동_001_1,9,11,19,16,33,18
가양3동_001_2,21,21,17,37,48,20
가양3동_028_1,34,26,10,27,29,34
가양3동_028_3,0,4,10,21,29,14
가회동_002_1,7,10,8,12,20,5
가회동_003_1,6,0,5,5,2,2
가회동_009_1,15,21,8,25,4,7
갈현1동_002_2,2,2,8,10,10,14
갈현1동_002_3,4,2,2,2,2,8
갈현1동_014_1,4,0,4,0,6,6
갈현2동_014_1,22,8,10,10,19,21
개봉1동_008_1,13,2,4,5,21,15
개봉1동_021_1,58,3,10,34,39,18
개봉1동_028_1,8,8,2,6,8,6
개봉1동_043_1,16,2,6,1,9,2
개봉1동_043_2,16,2,2,8,0,0
개봉1동_043_3,18,18,3,12,27,14
개봉1동_043_4,45,9,17,21,42,18
개봉1동_044_1,28,6,5,29,19,13
개봉1동_044_2,4,0,4,1,5,0
개봉1동_055_1,33,16,7,20,17,19
개봉2동_003_1,36,3,9,10,7,11
개봉2동_004_1,27,6,3,13,20,11
개봉2동_005_1,4,4,7,5,6,18
개봉2동_030_1,24,4,0,10,23,15
개봉3동_029_1,21,17,3,10,13,16
개포1동_001_1,10,2,4,0,6,2
개포1동_001_2,32,1,5,13,17,4
개포1동_009_1,14,7,2,1,5,15
개포2동_003_1,2,4,1,5,10,6
개포2동_003_2,20,15,4,10,20,5
개포2동_003_3,0,3,3,0,2,0
개포2동_003_4,9,1,2,6,16,2
개포2동_004_1,19,9,4,5,15,8
개포2동_004_2,9,6,9,12,6,4
개포2동_019_1,10,2,0,12,2,14
개포2동_025_1,21,18,19,32,28,16
개포2동_025_2,10,6,2,12,14,6
개포2동_038_1,6,0,0,0,6,4
개포2동_045_1,14,6,8,13,9,0
개포3동_002_1,25,17,10,20,35,19
개포3동_006_1,27,10,14,22,46,15
개포3동_028_1,49,19,15,21,31,15
개포4동_014_1,26,14,13,16,30,17
개포4동_017_1,2,0,2,2,0,2
개포4동_029_1,44,22,20,45,54,13
개포4동_034_1,18,2,0,13,8,11
개포4동_036_1,10,2,0,2,6,0
개포4동_038_1,10,2,0,0,2,8
개포4동_045_1,8,4,0,2,7,5
개포4동_048_1,10,0,2,2,2,8
거여1동_002_1,29,9,5,8,7,0
거여1동_012_1,10,7,1,1,0,3
거여1동_019_1,31,20,6,17,42,22
거여1동_020_1,8,4,0,2,2,2
거여1동_021_1,23,15,13,17,47,25
거여1동_027_1,10,0,2,5,17,14
거여2동_004_1,10,16,23,32,36,19
거여2동_006_1,2,4,4,5,4,5
거여2동_017_1,14,4,4,4,19,9
거여2동_027_1,3,0,10,4,3,6
고덕1동_004_1,34,6,6,8,14,6
고덕1동_005_1,14,4,8,8,2,10
고덕1동_005_3,4,2,4,10,10,10
고덕1동_012_1,13,13,18,15,11,12
고덕1동_013_1,15,9,0,12,16,8
고덕1동_019_1,10,7,3,6,17,13
고덕1동_035_1,18,1,6,3,1,3
고덕1동_039_1,18,0,0,1,1,2
고덕1동_042_1,6,14,4,4,11,7
고덕1동_054_1,13,5,1,5,8,20
고덕1동_056_1,4,8,4,4,2,2
고덕1동_060_1,8,1,6,5,3,7
고덕1동_064_1,20,2,2,7,5,4
고덕1동_065_1,9,7,4,1,9,4
고덕1동_073_1,5,3,3,12,8,3
고덕1동_073_2,21,15,20,24,38,16
고덕1동_080_1,7,5,0,4,0,2
고덕1동_093_1,17,5,3,11,10,4
고덕1동_095_1,13,7,4,7,9,0
고덕1동_102_1,11,9,4,17,9,10
고덕2동_001_2,9,23,17,23,14,22
고덕2동_003_2,0,7,28,67,49,1
고덕2동_003_3,1,4,12,34,24,5
고덕2동_005_1,6,3,7,10,4,2
고덕2동_005_2,4,4,0,6,3,15
고덕2동_034_1,44,19,13,19,57,32
고척1동_001_1,14,8,2,6,2,8
고척1동_001_2,41,26,49,58,80,180
고척1동_009_1,17,3,8,13,17,16
고척1동_023_1,33,13,29,41,34,40
고척1동_023_2,48,4,0,16,18,14
고척1동_027_1,9,3,17,17,32,12
고척1동_042_1,22,12,25,21,32,38
고척2동_002_1,40,11,4,24,33,34
고척2동_016_1,22,19,17,22,34,20
공덕동_002_1,18,14,4,2,4,2
공덕동_007_1,14,10,10,3,7,4
공덕동_009_1,27,18,13,15,43,18
공덕동_009_2,9,10,8,14,17,8
공덕동_011_1,41,9,6,18,27,21
공덕동_013_1,6,16,21,13,7,7
공덕동_061_1,8,0,0,0,0,0
공릉1동_011_1,8,6,2,9,14,9
공릉1동_016_1,40,79,40,38,109,64
공릉1동_031_1,23,30,53,59,112,91
공릉1동_034_1,10,0,0,0,0,8
공릉1동_040_1,11,17,18,12,17,17
공릉1동_040_2,14,12,37,26,51,54
공릉1동_042_1,15,19,22,42,68,46
공릉1동_045_1,18,7,11,24,33,31
공릉1동_049_1,51,28,48,37,37,37
공릉1동_059_1,36,1,3,10,15,3
공릉1동_061_1,41,6,13,21,8,1
공릉1동_064_1,18,12,4,2,5,1
공릉1동_070_1,18,22,6,22,14,18
공릉2동_002_1,7,11,8,10,3,3
공릉2동_002_2,2,4,5,27,14,4
공릉2동_002_3,0,0,0,3,1,0
공릉2동_002_4,1,1,0,2,0,0
공릉2동_002_5,2,0,2,2,6,2
공릉2동_002_7,2,0,3,2,1,0
공릉2동_016_1,14,10,11,34,11,12
공릉2동_020_1,19,16,17,40,28,16
공릉2동_027_1,16,6,4,15,13,8
공릉2동_029_1,6,6,2,1,5,4
공릉2동_029_2,34,24,18,47,47,28
공릉2동_044_1,5,18,14,31,34,28
공릉2동_044_3,19,34,50,51,89,81
공릉2동_064_1,13,3,3,6,14,13
공항동_004_1,38,10,26,34,70,56
공항동_004_2,14,5,9,15,37,30
공항동_005_1,31,4,3,6,4,8
공항동_005_2,12,4,2,2,12,6
공항동_007_1,4,4,4,8,14,18
공항동_009_1,19,24,11,23,7,6
공항동_009_2,1,2,5,5,17,6
공항동_028_1,16,6,17,34,37,28
공항동_030_1,112,45,23,35,31,24
공항동_037_1,32,27,33,40,33,37
공항동_037_2,12,12,23,14,21,16
공항동_038_1,54,29,14,16,16,15
공항동_044_1,64,8,6,30,25,19
공항동_049_1,16,5,1,18,24,12
공항동_057_1,124,15,19,29,42,19
공항동_060_1,169,65,29,56,61,28
광장동_004_1,0,0,4,2,0,0
광장동_013_1,2,4,12,37,28,17
광장동_013_2,21,8,16,29,44,26
광장동_015_1,2,5,1,2,2,12
광장동_038_1,48,9,8,17,16,22
광장동_040_1,11,12,5,2,2,2
광장동_041_1,20,5,13,27,9,16
광장동_046_1,21,24,10,34,44,37
광희동_001_1,4,4,10,22,10,28
광희동_001_2,7,21,17,41,66,28
광희동_001_3,18,9,19,29,17,10
광희동_001_4,4,14,19,43,20,30
광희동_001_5,9,17,20,18,49,23
광희동_002_1,17,19,10,7,34,9
광희동_006_1,13,6,15,25,29,20
광희동_007_1,7,7,10,12,10,8
광희동_009_1,7,8,17,12,18,6
교남동_010_1,36,8,1,9,11,17
교남동_015_1,25,17,6,2,10,0
교남동_015_2,32,0,2,13,29,4
구로1동_001_1,27,23,8,12,54,2
구로1동_002_1,38,14,7,18,23,12
구로1동_003_1,69,6,13,20,56,36
구로1동_009_1,28,12,14,15,38,27
구로1동_019_1,6,4,0,3,3,2
구로1동_028_1,53,32,19,22,35,15
구로2동_001_1,26,8,8,22,28,12
구로2동_001_2,4,2,12,12,8,6
구로2동_001_3,3,13,7,52,3,8
구로2동_001_4,6,4,2,2,2,2
구로2동_001_5,0,4,4,51,39,4
구로2동_001_6,29,15,14,65,30,7
구로2동_011_1,10,14,8,38,47,9
구로2동_022_1,20,8,1,9,12,4
구로2동_033_1,7,1,0,1,5,0
구로2동_033_2,13,2,4,8,12,7
구로3동_006_1,10,16,45,69,97,29
구로3동_014_1,28,19,20,17,65,29
구로3동_034_1,106,47,59,80,175,81
구로3동_034_2,11,30,19,23,75,40
구로3동_037_1,28,23,14,43,20,8
구로3동_037_2,2,17,17,58,114,6
구로4동_002_1,22,18,7,12,25,6
구로4동_002_2,34,30,28,52,75,35
구로4동_007_1,25,4,13,11,14,17
구로4동_024_1,11,3,4,11,20,7
구로5동_001_1,37,24,15,29,81,18
구로5동_001_2,17,21,18,17,68,29
구로5동_001_3,43,31,42,77,126,17
구로5동_005_1,51,9,5,12,12,25
구로5동_006_1,21,14,18,12,38,19
구로5동_016_1,8,8,20,35,28,49
구로5동_016_2,43,16,34,51,62,36
구로5동_029_1,19,9,6,8,29,5
구로5동_038_1,34,18,13,33,23,31
구로5동_039_1,54,20,22,45,67,26
구로5동_040_1,49,45,57,63,64,24
구로5동_040_2,20,0,12,12,19,13
구로5동_050_1,29,10,13,23,26,19
구산동_029_1,10,13,17,16,29,29
구산동_043_1,12,8,30,26,16,22
구산동_060_1,16,3,5,12,9,3
구의1동_004_1,57,31,16,20,36,16
구의1동_008_1,91,38,28,42,46,39
구의1동_011_1,18,15,35,25,48,43
구의2동_004_1,25,9,3,6,14,13
구의2동_007_1,26,12,7,10,15,22
구의2동_031_1,32,29,4,7,8,12
구의2동_035_1,44,33,28,31,34,44
구의2동_045_1,20,4,5,8,5,12
구의2동_049_1,51,19,6,22,40,38
구의3동_001_3,6,9,9,33,69,26
구의3동_001_4,14,24,24,25,61,52
구의3동_004_2,6,8,3,5,14,16
구의3동_006_1,56,9,5,20,19,19
구의3동_009_2,19,6,4,7,37,19
구의3동_009_3,0,0,4,6,4,6
구의3동_021_1,22,12,37,33,27,61
구의3동_044_1,38,25,32,56,72,73
구의3동_048_1,12,11,6,17,13,17
구의3동_051_1,4,4,0,7,5,2
군자동_003_1,71,42,17,52,52,12
군자동_012_1,36,1,11,22,24,62
군자동_014_2,0,5,13,18,21,7
군자동_014_4,7,10,10,18,17,22
군자동_014_5,13,23,54,47,15,20
군자동_017_1,35,12,6,7,27,9
군자동_023_1,38,11,5,12,33,15
군자동_032_1,84,44,29,33,54,52
군자동_032_2,76,36,20,40,51,61
군자동_035_1,82,42,32,40,118,86
군자동_035_2,12,8,14,26,32,50
금호1가동_011_1,9,10,3,0,4,6
"금호2,3가동_014_1",4,6,0,6,2,8
"금호2,3가동_016_1",5,3,4,4,9,3
"금호2,3가동_033_1",10,2,2,12,4,2
"금호2,3가동_041_1",13,1,8,10,5,3
금호4가동_002_1,9,9,6,11,15,0
금호4가동_002_2,0,0,2,4,10,0
금호4가동_005_1,2,2,0,6,4,4
금호4가동_007_1,2,2,0,0,2,8
금호4가동_019_1,18,9,12,26,25,12
길동_012_1,38,36,39,58,75,64
길동_012_2,42,45,47,49,85,48
길동_027_1,20,18,7,10,22,25
길동_032_1,26,4,13,2,1,0
길동_032_2,9,9,5,8,14,11
길동_044_1,38,26,16,30,34,26
길동_053_1,11,3,4,2,4,2
길동_059_1,56,15,12,23,36,16
길음1동_016_1,0,1,1,4,0,2
길음1동_024_1,16,5,0,8,9,14
길음1동_041_1,13,0,0,4,4,3
길음1동_057_1,20,2,0,7,14,7
길음1동_065_1,12,8,2,0,18,4
길음1동_072_2,13,10,9,12,18,28
길음2동_001_1,2,0,2,0,2,2
길음2동_002_2,4,6,11,5,12,2
길음2동_030_1,16,6,8,3,11,14
낙성대동_001_2,2,2,5,11,6,6
낙성대동_001_3,0,0,0,2,0,2
낙성대동_002_1,18,11,5,2,6,12
낙성대동_002_2,0,2,2,2,5,7
낙성대동_002_3,0,2,4,4,7,7
낙성대동_003_1,0,2,0,2,4,6
낙성대동_003_2,8,8,10,5,12,9
낙성대동_014_1,6,6,8,4,16,12
낙성대동_016_1,6,9,16,22,30,15
낙성대동_031_1,6,4,4,2,6,10
낙성대동_032_1,4,6,2,2,6,12
난곡동_008_1,32,7,12,13,23,21
난향동_025_1,15,7,3,10,5,8
남가좌1동_008_1,9,2,10,9,16,22
남가좌1동_014_1,41,31,31,34,45,12
남가좌1동_015_1,21,26,13,13,21,16
남가좌1동_016_1,4,4,2,0,12,8
남가좌1동_016_2,74,7,18,28,15,8
남가좌1동_019_1,56,11,6,7,10,6
남가좌1동_020_1,29,17,9,10,12,9
남가좌2동_016_1,20,2,8,19,12,9
남가좌2동_018_2,33,16,29,38,14,34
남가좌2동_021_1,26,13,15,24,25,23
남영동_001_1,4,0,8,5,18,5
남영동_001_2,2,8,12,8,12,8
남영동_003_1,8,10,20,21,14,27
남영동_003_2,14,6,0,8,13,7
남영동_003_3,23,9,12,18,27,35
남영동_004_1,12,8,9,14,24,11
남영동_009_1,16,12,2,9,11,20
남현동_008_1,6,4,5,3,15,19
남현동_019_1,15,9,9,3,22,30
내곡동_001_1,4,15,36,62,24,5
내곡동_001_2,6,4,2,4,10,2
내곡동_002_1,0,0,0,2,2,0
내곡동_002_2,2,4,2,2,0,2
내곡동_002_4,0,2,0,2,0,0
내곡동_004_1,2,1,3,0,2,2
내곡동_004_2,6,4,4,2,0,2
내곡동_005_2,2,0,0,0,0,0
내곡동_005_3,2,1,3,4,4,0
내곡동_006_1,18,5,9,9,11,0
내곡동_006_2,2,4,0,6,2,2
내곡동_006_3,30,16,12,39,59,20
내곡동_007_1,2,0,2,3,3,0
내곡동_007_2,0,0,2,0,0,0
내곡동_007_3,25,3,11,17,22,2
내곡동_009_1,14,4,4,12,6,4
내곡동_031_1,22,4,2,15,9,2
노량진1동_001_1,7,5,14,16,26,24
노량진1동_001_3,40,14,26,45,59,58
노량진1동_001_5,12,15,10,13,27,29
노량진1동_015_1,9,6,5,15,19,24
노량진1동_016_1,17,14,25,11,26,27
노량진1동_019_1,41,15,16,13,8,15
노량진1동_023_1,0,0,2,0,0,2
노량진2동_003_1,6,9,16,20,20,19
노량진2동_020_1,29,30,37,33,50,77
녹번동_006_1,10,8,7,8,16,3
녹번동_021_1,12,7,11,11,24,9
녹번동_029_1,11,28,38,33,20,18
녹번동_043_1,33,6,16,36,32,21
녹번동_048_1,0,0,2,0,8,0
녹번동_048_2,2,0,1,6,7,4
녹번동_048_3,2,4,2,4,19,3
녹번동_060_1,10,7,11,5,20,9
녹번동_062_1,2,2,4,5,2,7
논현1동_001_1,3,5,2,6,18,8
논현1동_003_1,4,0,4,3,18,9
논현1동_003_2,6,15,9,5,9,10
논현1동_006_1,0,7,7,2,8,4
논현1동_006_2,11,19,24,16,33,7
논현1동_017_1,14,4,8,23,27,16
논현2동_002_1,2,5,5,11,12,5
논현2동_002_2,2,0,2,9,19,4
논현2동_006_1,0,6,3,10,19,4
논현2동_011_1,7,5,8,13,13,2
논현2동_018_1,10,8,2,4,4,6
논현2동_020_1,4,8,4,2,9,3
논현2동_022_1,19,12,17,15,35,6
논현2동_035_1,3,3,6,5,11,4
논현2동_036_1,2,8,9,11,21,11
논현2동_038_1,6,8,4,10,21,11
논현2동_042_1,8,6,2,9,16,7
능동_002_1,18,16,9,22,11,18
능동_002_2,11,24,11,17,17,6
능동_002_3,41,22,13,18,37,11
능동_002_4,35,16,21,35,29,20
능동_002_5,60,24,8,40,64,40
능동_002_6,33,28,34,31,32,28
다산동_016_1,5,7,10,11,5,6
다산동_017_1,2,0,4,2,0,0
답십리1동_006_1,43,27,8,17,35,32
답십리1동_009_1,39,13,9,14,26,11
답십리1동_025_1,58,44,46,46,73,41
답십리1동_028_1,29,1,4,12,9,27
답십리1동_041_1,48,14,9,18,16,17
답십리1동_058_1,43,35,33,38,57,44
답십리2동_004_1,24,10,3,5,10,16
답십리2동_017_1,10,7,9,12,10,12
답십리2동_018_1,82,20,28,18,51,41
당산1동_003_1,34,22,14,18,63,35
당산1동_006_1,40,13,22,20,43,30
당산1동_009_1,50,24,47,51,110,46
당산1동_014_1,142,69,95,114,202,90
당산1동_020_1,24,18,12,16,14,12
당산1동_028_1,8,26,12,33,15,6
당산1동_028_2,4,10,12,13,27,18
당산1동_038_1,15,20,18,24,37,26
당산2동_001_1,71,23,15,34,39,14
당산2동_001_2,42,12,28,26,39,25
당산2동_001_3,41,31,37,49,104,38
당산2동_001_4,25,33,13,30,30,15
당산2동_003_1,92,39,35,43,144,45
당산2동_003_2,17,20,19,43,62,61
당산2동_017_1,88,51,26,23,71,33
당산2동_025_1,94,28,52,55,127,48
당산2동_037_1,62,19,22,33,29,31
당산2동_039_1,59,28,26,31,48,34
당산2동_052_1,61,35,36,59,185,106
당산2동_057_1,100,44,43,33,48,18
당산2동_065_1,49,23,9,15,20,12
대림1동_013_1,8,2,1,12,6,11
대림1동_015_1,20,14,10,29,9,18
대림2동_011_1,7,3,17,15,21,13
대림2동_016_1,16,3,11,11,19,8
대림3동_001_1,22,12,2,4,4,0
대림3동_017_1,40,20,22,38,19,7
대림3동_019_1,30,10,5,4,30,27
대림3동_020_1,17,8,3,19,10,15
대림3동_030_1,27,17,14,20,17,19
대림3동_036_1,5,4,7,8,14,8
대방동_007_1,4,5,3,0,4,0
대방동_007_2,8,0,3,3,0,6
대방동_018_1,26,9,6,13,17,13
대방동_022_1,10,8,6,10,6,16
대방동_028_2,4,4,2,6,2,4
대방동_031_1,21,3,11,13,14,20
대방동_031_2,24,17,17,17,31,32
대방동_033_1,19,14,6,13,52,28
대방동_033_2,14,5,12,10,23,14
대조동_014_1,4,4,5,5,16,10
대조동_020_1,14,9,30,41,57,75
대치1동_010_1,8,3,11,14,29,19
대치1동_015_1,8,9,2,8,6,5
대치1동_023_1,4,4,11,5,12,10
대치2동_001_3,4,15,22,51,71,11
대치2동_001_4,0,0,2,12,24,2
대치2동_008_1,0,4,4,10,14,16
대치2동_010_1,10,15,15,64,83,19
대치2동_012_1,4,0,0,5,5,10
대치2동_019_1,27,7,10,17,23,12
대치2동_024_1,13,8,12,25,39,19
대치2동_036_1,12,3,4,14,23,12
대치2동_036_2,2,10,10,10,20,26
대치2동_046_1,8,6,2,2,3,3
대치2동_051_1,4,7,7,9,29,32
대치2동_052_1,30,12,20,10,17,11
대치2동_053_2,10,6,4,2,2,6
대치2동_058_1,2,4,4,8,4,4
대치4동_001_1,14,14,22,35,46,13
대치4동_011_1,6,8,15,31,25,17
대치4동_014_1,8,0,11,17,8,26
대학동_002_1,0,4,7,20,23,14
대학동_014_1,8,13,3,10,23,7
대학동_015_1,0,0,8,4,6,4
대학동_020_1,0,0,10,13,24,13
대학동_022_1,13,6,8,6,16,17
대흥동_004_2,32,12,12,14,28,14
대흥동_007_1,16,10,11,18,12,9
대흥동_008_2,18,12,18,17,14,7
대흥동_013_1,2,7,7,4,5,9
대흥동_013_2,11,3,5,5,16,10
