RENT_STATION_NAME,06~09,09~12,12~15,15~18,18~21,기타
대흥동_014_1,14,7,11,23,16,17
대흥동_029_1,19,10,8,13,39,17
대흥동_029_2,11,11,10,28,35,23
대흥동_030_1,2,4,2,4,5,3
도곡1동_004_1,10,6,12,0,11,3
도곡1동_004_2,31,16,16,22,46,23
도곡1동_006_1,4,6,7,22,13,8
도곡1동_012_1,7,3,11,17,32,4
도곡1동_013_1,13,12,13,10,21,19
도곡1동_029_1,24,11,6,26,42,37
도곡1동_032_1,6,1,9,0,6,4
도곡2동_001_1,9,7,5,15,28,10
도곡2동_004_1,8,4,6,6,4,2
도곡2동_005_1,15,7,8,7,23,12
도곡2동_029_1,10,9,4,7,5,1
도곡2동_045_1,17,47,15,22,36,11
도곡2동_048_1,6,8,6,2,18,8
도곡2동_052_1,10,4,6,10,7,21
도림동_002_1,32,10,11,36,67,56
도림동_002_2,32,18,8,9,7,10
도림동_002_3,33,5,9,8,15,8
도림동_003_1,38,11,9,15,19,10
도림동_018_1,26,2,8,14,21,11
도봉1동_003_1,2,2,3,1,0,2
도봉1동_009_1,3,8,7,10,6,0
도봉1동_011_2,0,0,6,1,9,0
도봉1동_011_5,0,0,10,19,5,0
도봉1동_026_1,6,9,11,6,10,6
도봉1동_030_1,15,3,10,17,17,20
도봉1동_034_1,2,8,6,12,11,15
도봉1동_039_1,10,16,16,8,11,7
도봉2동_001_1,2,12,17,27,15,13
도봉2동_001_3,1,3,0,12,7,7
도봉2동_001_4,15,13,17,28,32,23
도봉2동_001_5,4,11,1,17,10,13
도봉2동_014_1,14,29,12,27,15,7
도봉2동_031_1,2,5,4,11,7,5
도봉2동_031_2,6,4,9,17,11,9
도화동_004_1,39,26,33,51,113,38
독산1동_010_1,10,0,4,5,12,9
독산1동_011_1,11,3,2,6,3,5
독산1동_012_1,6,10,4,2,0,2
독산1동_012_2,6,0,4,4,4,0
독산1동_018_1,6,3,3,4,4,0
독산1동_018_2,16,6,0,0,2,4
독산1동_020_1,22,0,0,2,0,2
독산1동_021_2,16,6,10,15,16,7
독산1동_026_2,6,0,0,2,4,10
독산1동_026_3,51,17,11,14,34,27
독산1동_026_4,37,15,12,36,43,25
독산1동_033_1,31,23,17,21,31,15
독산1동_035_1,30,10,8,12,15,7
독산1동_039_1,20,0,2,6,4,12
독산1동_040_1,30,6,6,2,6,10
독산1동_042_1,18,14,6,9,7,10
독산1동_045_1,23,14,17,20,14,22
독산1동_046_1,72,27,13,24,62,26
독산1동_051_1,28,10,14,12,12,10
독산1동_056_1,44,14,6,10,10,4
독산1동_070_1,16,2,0,10,8,2
독산1동_086_1,16,0,0,7,9,6
독산2동_005_1,10,5,3,0,5,1
독산2동_025_1,12,5,4,5,2,2
독산3동_004_1,20,2,4,8,15,3
독산3동_026_1,24,4,6,8,7,5
독산3동_037_1,24,5,16,12,16,11
독산3동_048_1,18,14,6,8,12,12
독산4동_002_1,25,0,4,12,19,16
독산4동_017_1,4,0,0,0,2,2
돈암1동_003_1,1,1,1,3,0,0
돈암1동_015_1,4,4,4,6,10,0
돈암1동_018_1,6,4,0,6,4,4
돈암2동_037_1,0,0,1,5,11,3
동선동_007_1,20,4,16,12,19,23
동선동_021_1,4,4,2,2,4,6
동선동_024_1,11,9,7,14,22,11
동선동_028_1,25,20,32,36,31,46
동화동_002_1,11,22,17,28,28,26
동화동_011_1,32,18,7,25,21,23
둔촌1동_001_2,56,27,13,40,37,43
둔촌1동_001_3,6,0,0,2,4,4
둔촌1동_001_4,49,33,27,42,45,20
둔촌2동_003_1,30,9,1,18,13,7
둔촌2동_003_2,6,0,0,4,2,2
둔촌2동_004_1,13,23,10,21,23,18
둔촌2동_013_1,8,5,9,34,8,6
둔촌2동_020_1,2,2,12,14,4,4
둔촌2동_026_1,41,27,22,49,56,47
둔촌2동_032_1,40,9,13,12,23,27
둔촌2동_041_1,55,17,0,21,26,27
등촌1동_003_1,52,35,55,91,130,43
등촌1동_012_1,44,36,39,51,128,30
등촌1동_016_1,18,10,16,15,31,24
등촌1동_019_1,22,9,11,26,27,17
등촌1동_025_1,64,19,32,53,64,46
등촌1동_026_1,37,8,14,19,51,15
등촌1동_033_1,45,26,23,67,78,39
등촌1동_043_1,44,15,17,69,39,28
등촌2동_010_1,49,29,22,44,40,30
등촌2동_020_1,19,13,16,19,12,9
등촌2동_026_1,38,5,12,32,34,29
등촌2동_029_1,8,12,10,10,0,0
등촌2동_034_1,29,15,6,24,16,12
등촌3동_001_1,116,42,62,78,86,88
등촌3동_001_4,26,9,19,20,30,20
등촌3동_001_5,36,23,23,41,76,23
등촌3동_002_1,54,45,34,61,104,62
등촌3동_003_1,63,42,18,17,24,28
등촌3동_003_2,49,42,29,33,45,36
등촌3동_059_1,40,21,18,40,37,22
등촌3동_064_1,60,29,28,58,112,69
마장동_007_1,3,1,9,11,5,7
마장동_007_2,11,8,12,22,26,9
마장동_007_3,18,12,14,60,34,0
마장동_010_1,22,5,16,13,31,13
마장동_011_1,2,4,2,0,5,5
마장동_014_1,19,15,3,5,15,11
마장동_014_2,15,12,13,12,14,14
마장동_017_1,0,0,0,4,16,6
마장동_019_1,44,40,43,84,154,79
마장동_022_1,20,5,5,5,8,13
마천1동_020_1,0,0,0,2,2,2
마천1동_021_1,4,0,0,5,13,2
마천1동_022_1,10,2,2,5,7,4
마천1동_025_1,7,12,4,2,2,5
마천2동_004_1,36,17,5,4,6,16
마천2동_019_1,2,2,14,10,8,2
마천2동_021_1,21,10,11,13,11,10
마천2동_031_1,1,0,2,2,5,6
망우3동_002_1,20,4,24,10,24,18
망우본동_001_1,4,5,3,8,4,18
망우본동_001_2,4,2,8,8,14,14
망우본동_001_3,9,11,2,7,13,8
망우본동_001_4,0,4,7,7,6,4
망우본동_003_1,5,4,1,4,6,0
망우본동_003_2,6,1,1,28,12,4
망우본동_003_3,7,1,0,0,8,2
망우본동_004_1,17,7,7,9,11,13
망우본동_025_1,10,3,9,24,4,2
망우본동_031_1,20,17,26,15,31,27
망우본동_039_1,16,3,14,7,5,15
망우본동_060_1,31,21,13,22,28,35
망원1동_005_1,38,84,81,130,204,217
망원1동_005_2,7,2,13,22,28,14
망원1동_024_1,14,26,34,53,63,38
망원2동_022_1,29,25,29,29,50,36
면목2동_013_1,31,12,17,21,44,33
면목2동_026_1,38,20,8,29,44,39
"면목3,8동_015_1",8,2,8,15,13,14
"면목3,8동_026_1",28,15,12,8,18,9
"면목3,8동_028_1",8,2,6,32,2,10
"면목3,8동_044_1",6,8,17,45,10,14
면목4동_002_1,2,0,3,3,7,3
면목4동_009_1,8,2,4,8,7,7
면목4동_020_1,28,17,2,16,11,16
면목4동_025_1,10,2,6,6,4,6
면목4동_036_1,8,5,5,12,19,5
면목5동_001_1,15,1,7,11,21,9
면목5동_008_1,20,16,16,16,29,29
면목5동_019_1,27,11,11,6,12,9
면목5동_030_1,4,2,0,6,0,2
면목5동_030_2,2,7,5,6,6,2
면목5동_030_3,9,3,3,17,11,21
면목5동_030_4,18,4,6,15,15,14
면목7동_013_1,9,7,4,9,15,10
면목7동_033_1,6,0,0,12,12,4
면목7동_043_1,8,4,2,8,14,8
면목본동_011_1,30,22,27,46,76,39
면목본동_016_1,9,3,8,2,9,19
면목본동_062_1,12,9,8,15,19,19
명동_001_1,17,18,38,32,26,7
명동_001_10,18,29,26,26,71,14
명동_001_11,16,20,13,41,34,0
명동_001_13,6,20,20,53,50,3
명동_001_15,5,1,13,9,20,6
명동_001_16,26,7,13,4,44,18
명동_001_17,3,5,10,10,14,0
명동_001_19,4,7,13,6,12,4
명동_001_2,11,3,13,31,44,4
명동_001_20,24,11,18,19,33,21
명동_001_22,22,24,33,39,71,31
명동_001_3,11,26,24,44,24,5
명동_001_4,8,15,39,33,19,10
명동_001_5,8,10,6,8,8,2
명동_001_8,10,23,15,38,44,8
명동_001_9,5,21,15,19,18,2
명동_003_1,6,11,13,11,27,2
명일1동_007_1,13,10,9,8,12,8
명일1동_008_1,19,10,20,23,23,19
명일1동_021_1,34,18,20,22,28,14
명일1동_028_1,7,2,2,2,12,13
명일2동_003_2,20,15,12,42,40,23
명일2동_008_2,3,1,2,13,10,17
명일2동_009_1,17,6,5,13,28,31
명일2동_009_2,4,6,10,36,18,4
명일2동_024_1,36,5,3,21,13,8
목1동_003_1,18,0,18,5,11,0
목1동_003_2,9,9,12,22,31,49
목1동_003_3,11,6,5,16,27,31
목1동_003_5,34,24,42,68,120,104
목1동_003_6,8,4,2,11,7,6
목1동_005_2,12,11,12,37,64,32
목1동_006_1,24,24,41,48,82,31
목1동_006_2,36,29,48,90,169,40
목1동_010_1,15,3,11,15,16,20
목1동_010_2,57,22,29,37,106,95
목1동_015_1,38,19,31,37,57,48
목1동_031_1,15,51,56,88,102,76
목1동_037_1,46,6,39,39,91,39
목1동_037_2,53,28,34,49,111,49
목1동_042_1,32,24,21,38,41,42
목1동_045_1,46,30,33,71,108,50
목2동_006_1,24,14,10,15,33,26
목2동_006_2,33,4,8,13,37,21
목3동_027_1,22,15,16,17,14,10
목3동_027_2,14,0,5,8,11,10
목3동_034_1,32,2,4,9,19,10
목4동_007_1,35,9,4,6,16,16
목4동_014_1,40,10,19,20,33,26
목4동_016_1,44,18,2,15,34,25
목4동_036_1,94,11,30,69,54,48
목4동_050_1,14,6,13,15,13,13
목5동_002_1,35,41,52,73,94,33
목5동_002_2,13,10,17,86,12,20
목5동_002_3,12,12,29,26,37,40
목5동_002_4,11,2,10,9,14,8
목5동_005_1,86,6,17,41,15,23
목5동_008_1,10,10,30,61,74,81
목5동_013_1,36,12,8,16,18,8
목5동_016_1,12,6,12,10,29,47
목5동_023_1,55,36,33,50,33,39
목5동_028_1,34,16,30,26,47,59
목5동_035_1,56,8,13,20,24,21
목5동_051_1,34,16,25,27,41,33
목5동_059_1,87,9,21,39,26,26
목5동_063_1,31,19,14,94,29,27
무악동_001_1,0,0,0,0,4,4
무악동_001_2,24,0,0,2,0,2
무악동_016_1,12,2,4,16,8,14
묵1동_003_1,18,3,9,81,37,30
묵1동_003_2,7,6,13,12,6,2
묵1동_004_1,10,4,13,9,15,21
묵1동_005_1,17,5,9,24,22,3
묵1동_010_1,26,13,11,14,18,8
묵1동_013_1,21,8,13,22,31,25
묵1동_015_1,15,13,15,18,26,25
묵1동_036_1,12,13,15,17,21,10
묵2동_007_1,6,3,17,11,22,11
묵2동_022_1,29,8,13,22,21,15
묵2동_029_1,12,13,9,20,44,26
문래동_001_1,23,8,17,29,51,28
문래동_001_2,10,12,12,18,16,20
문래동_002_1,15,24,38,52,99,24
문래동_003_1,8,10,7,8,30,29
문래동_003_2,66,31,29,61,95,48
문래동_008_1,40,17,28,48,50,61
문래동_012_1,3,4,12,13,31,7
문래동_014_1,29,16,14,9,33,29
문래동_017_1,41,16,10,23,19,19
문래동_021_1,26,14,20,47,57,50
문래동_022_1,35,18,20,33,69,21
문래동_025_1,102,33,26,48,93,40
문래동_032_1,62,12,12,16,39,21
문래동_057_1,61,20,42,68,89,34
문래동_060_1,53,19,19,27,38,14
문정1동_003_1,26,22,16,22,37,11
문정1동_003_2,58,34,50,40,96,64
문정1동_007_1,0,0,0,0,6,2
문정1동_017_1,15,21,2,8,17,19
문정1동_038_1,14,3,5,4,2,10
문정2동_002_1,54,27,39,42,104,40
문정2동_004_1,2,1,10,12,5,0
문정2동_004_2,36,16,21,36,61,2
문정2동_010_1,23,9,7,30,33,10
문정2동_011_1,10,4,14,14,25,7
문정2동_015_1,29,27,18,19,49,54
문정2동_017_1,12,6,12,11,17,8
문정2동_021_1,24,7,14,19,15,21
문정2동_024_1,0,4,2,0,2,2
문정2동_025_1,14,10,6,19,41,16
문정2동_031_1,11,14,5,12,27,9
문정2동_044_1,0,0,0,2,0,0
문정2동_044_10,2,1,3,0,2,0
문정2동_044_11,14,18,36,49,75,38
문정2동_044_3,14,19,21,91,104,19
문정2동_044_5,8,16,28,40,88,20
문정2동_044_7,8,6,4,9,24,5
문정2동_044_8,8,19,1,6,10,20
문정2동_044_9,6,4,6,5,12,5
문정2동_045_1,14,12,12,29,15,48
미성동_015_1,6,2,6,5,3,12
미성동_025_1,15,10,16,16,8,21
미아동_002_1,5,6,3,6,1,5
미아동_004_1,11,11,0,21,10,13
미아동_007_1,9,13,28,29,27,26
미아동_013_1,10,13,12,17,17,17
반포1동_001_1,0,8,3,15,4,0
반포1동_011_1,9,7,5,17,9,1
반포1동_023_1,11,6,11,14,23,23
반포1동_025_1,4,0,8,0,6,2
반포1동_036_1,12,11,9,15,32,17
반포1동_037_1,33,15,13,10,39,14
반포1동_044_1,7,2,4,10,16,9
반포1동_053_1,26,14,4,9,21,18
반포1동_057_1,12,18,15,24,19,22
반포2동_011_1,12,9,1,36,26,24
반포2동_014_1,2,6,4,10,8,8
반포2동_026_1,16,13,3,21,36,5
반포2동_028_1,11,16,9,10,8,4
반포2동_028_2,3,5,2,15,34,15
반포2동_028_3,5,5,8,30,19,9
반포3동_012_1,14,8,5,5,7,7
반포3동_015_1,10,7,21,26,20,8
반포3동_015_2,2,4,8,20,24,22
반포3동_015_3,26,21,28,39,95,61
반포3동_015_5,18,16,41,77,91,61
반포3동_024_1,36,26,20,48,95,37
반포4동_001_1,10,4,1,19,6,4
반포4동_001_2,7,9,6,12,21,23
반포4동_001_3,4,2,6,4,6,18
반포4동_013_1,0,7,7,16,8,4
반포4동_013_2,4,12,2,26,20,10
반포4동_030_1,18,10,10,8,34,14
반포본동_005_1,0,5,4,14,6,3
발산1동_001_1,46,17,27,42,65,27
발산1동_001_2,98,20,27,19,19,7
발산1동_001_3,43,10,6,39,23,17
발산1동_001_4,93,52,33,25,20,15
발산1동_004_1,2,3,7,12,5,9
발산1동_004_2,13,11,6,25,11,2
발산1동_004_3,6,15,1,49,26,3
발산1동_004_4,2,3,3,6,4,2
발산1동_007_1,32,26,23,54,27,36
발산1동_007_2,18,15,3,30,54,36
발산1동_007_4,6,5,48,27,69,35
발산1동_007_5,4,18,26,52,57,15
발산1동_030_1,69,15,22,6,25,11
발산1동_035_2,181,36,24,51,45,31
발산1동_049_1,62,48,33,32,22,15
발산1동_056_1,68,35,67,84,143,33
발산1동_056_2,49,21,43,35,84,68
발산1동_057_1,0,12,10,15,11,6
발산1동_057_2,2,2,8,23,11,2
발산1동_057_3,6,14,11,12,36,13
발산1동_057_4,87,19,29,29,28,14
발산1동_058_1,44,2,15,9,23,17
발산1동_062_1,87,25,10,16,22,6
발산1동_065_1,108,26,38,53,50,51
발산1동_071_1,42,8,8,23,30,21
방배1동_021_1,10,10,9,23,21,11
방배2동_005_1,12,7,7,13,23,14
방배2동_005_2,0,0,0,2,0,0
방배2동_013_1,12,4,20,12,41,39
방배2동_031_1,2,4,2,12,2,2
방배2동_031_3,0,4,0,4,4,0
방배2동_032_1,0,2,0,2,4,4
방배2동_033_1,4,2,3,2,8,9
방배3동_016_2,4,0,2,12,10,2
방배3동_024_1,2,0,2,2,2,0
방배3동_025_1,4,9,4,16,15,14
방배3동_026_1,0,0,0,5,7,2
방배3동_026_2,2,2,2,4,2,0
방배3동_026_3,12,4,5,10,13,2
방배3동_027_1,10,0,1,5,2,6
방배3동_029_1,4,0,4,8,5,3
방배4동_006_1,45,9,8,21,61,20
방배4동_008_1,6,10,7,11,19,15
방배4동_008_2,12,8,19,15,23,29
방배4동_008_3,12,9,7,8,11,7
방배4동_016_1,12,10,2,9,15,4
방배4동_020_1,12,2,1,9,8,8
방배4동_025_1,38,10,14,20,20,20
방배4동_032_1,23,7,18,24,44,18
방배본동_013_1,20,13,20,26,34,37
방배본동_021_1,10,4,14,17,29,18
방배본동_030_1,21,20,21,36,43,31
방배본동_031_1,20,9,7,13,56,27
방이1동_003_1,4,2,3,6,20,13
방이1동_009_1,29,21,12,27,50,73
방이1동_013_1,31,16,32,43,72,30
방이1동_015_2,21,23,24,29,27,44
방이1동_021_1,19,14,22,25,34,22
방이1동_021_2,10,2,2,3,9,0
방이2동_005_1,60,63,53,73,155,106
방이2동_006_1,49,38,48,53,86,106
방이2동_014_1,85,31,21,30,83,26
방학1동_004_1,22,10,26,30,16,16
방학1동_007_1,8,15,10,21,13,31
방학1동_013_1,10,6,4,16,12,8
방학1동_019_1,7,22,22,24,63,36
방학1동_019_2,18,11,23,35,28,15
방학1동_028_1,6,6,7,1,8,8
방학1동_030_1,6,10,27,43,58,30
방학1동_031_1,16,11,9,10,17,19
방학1동_044_1,6,2,6,4,13,13
방학1동_050_1,30,5,8,12,8,17
방학1동_053_1,11,7,10,25,14,17
방학2동_012_1,30,13,8,29,17,27
방학2동_018_1,15,2,3,13,8,7
방학2동_028_1,16,9,6,7,4,0
방학3동_001_1,10,4,1,1,2,2
방학3동_001_3,8,2,4,4,2,8
방학3동_037_1,9,4,8,4,3,6
방화1동_002_1,35,25,14,45,46,31
방화1동_008_1,73,24,16,46,33,24
방화1동_017_1,43,24,11,13,34,37
방화1동_023_1,84,26,15,17,77,21
방화1동_040_1,24,8,10,26,47,11
방화1동_040_2,38,23,44,55,102,56
방화1동_041_1,344,101,76,133,187,77
방화1동_041_4,75,40,9,29,39,30
방화1동_043_1,55,17,17,29,52,28
방화1동_048_1,18,30,3,14,14,21
방화1동_048_2,56,12,16,48,36,22
방화1동_049_1,40,14,18,38,38,12
방화1동_052_1,51,15,12,26,26,18
방화1동_077_1,38,4,15,24,23,12
방화2동_003_1,5,5,3,5,4,4
방화2동_004_1,0,0,2,2,0,0
방화2동_007_1,23,7,11,18,17,8
방화2동_007_2,2,8,1,3,15,11
방화2동_007_4,11,0,4,14,15,14
방화2동_020_1,19,2,3,12,21,25
방화2동_024_1,14,14,4,10,10,8
방화2동_046_1,47,17,16,18,35,5
방화3동_002_1,59,20,19,49,38,15
방화3동_017_1,5,8,5,3,13,16
방화3동_017_2,4,3,7,8,4,6
방화3동_020_1,42,34,33,46,43,42
방화3동_045_1,32,14,8,15,20,5
번1동_002_1,10,1,6,9,5,7
번1동_003_1,1,3,3,13,8,4
번1동_021_1,8,20,4,14,6,8
번1동_025_1,44,32,41,56,71,52
번1동_032_1,8,9,11,2,16,10
번1동_032_2,10,4,2,6,10,10
번1동_034_1,3,11,12,26,55,25
번1동_034_2,4,9,10,17,18,18
번2동_002_1,25,7,7,8,19,10
번2동_002_2,1,4,8,6,10,3
번2동_025_1,6,8,5,7,13,9
번3동_001_1,19,1,7,9,19,9
번3동_001_2,11,8,10,25,32,20
번3동_002_2,10,2,5,13,16,4
번3동_002_3,15,3,7,2,6,1
번3동_008_1,12,6,10,19,14,11
번3동_014_1,2,2,4,7,14,1
보광동_028_1,12,2,3,10,12,11
보라매동_001_1,19,7,25,29,67,39
보문동_017_1,11,3,0,0,4,4
부암동_002_1,6,0,0,1,9,2
부암동_016_2,0,0,0,1,1,0
부암동_018_1,18,4,6,10,14,4
북가좌1동_004_1,20,7,14,17,29,17
북가좌1동_004_2,19,25,27,26,64,21
북가좌1동_010_1,22,13,10,7,2,4
북가좌1동_013_1,15,11,4,15,8,11
북가좌1동_014_1,19,8,17,12,18,8
북가좌1동_017_1,16,8,13,24,29,28
북가좌1동_022_1,18,4,8,5,8,5
북가좌1동_026_1,10,8,5,11,9,7
북가좌1동_028_1,16,7,3,9,5,4
북가좌2동_007_1,19,10,18,3,6,10
북가좌2동_024_1,37,20,19,35,41,36
북가좌2동_042_1,18,26,22,21,33,30
북가좌2동_058_1,6,2,0,0,4,8
북아현동_002_1,7,13,4,12,9,7
북아현동_004_1,13,0,2,6,4,17
북아현동_005_1,6,4,2,5,6,3
북아현동_021_1,10,0,5,11,14,12
불광1동_006_1,3,1,8,2,5,5
불광1동_018_1,8,5,1,0,0,10
불광1동_018_3,2,2,8,16,30,18
불광1동_024_1,6,4,10,17,12,13
불광1동_025_1,11,5,8,12,14,10
불광1동_030_1,6,8,7,11,8,12
불광1동_047_1,13,3,2,4,5,3
불광1동_060_1,18,1,7,0,8,10
불광1동_064_1,6,3,3,2,4,2
불광2동_001_1,5,2,2,4,4,7
불광2동_008_1,2,0,0,4,0,4
불광2동_019_1,12,2,0,0,4,0
불광2동_020_1,18,8,12,15,16,27
불광2동_031_1,0,0,1,5,6,4
불광2동_042_1,10,2,1,4,6,7
사근동_002_1,37,40,27,57,54,67
사근동_006_1,14,27,20,56,80,23
사근동_006_2,4,4,9,13,16,30
사근동_007_1,12,18,23,14,29,30
사근동_008_1,8,8,6,17,28,31
사근동_022_3,6,8,5,10,11,10
사당1동_011_1,13,11,7,3,8,22
사당1동_026_1,6,8,14,11,20,13
사당1동_026_2,6,6,3,8,17,8
사당1동_032_1,19,13,8,7,22,9
사당1동_034_1,10,5,11,14,9,9
사당1동_044_1,6,6,14,18,18,18
사당2동_004_1,13,9,5,4,10,13
사당2동_005_2,28,9,11,23,45,42
사당2동_007_1,2,0,0,0,2,2
사당2동_007_2,1,3,6,20,22,12
사당2동_007_3,6,2,2,1,11,6
사당2동_052_1,6,2,4,8,11,13
사당3동_001_1,4,2,0,8,0,4
사당3동_017_1,2,0,4,0,2,2
사당3동_019_1,66,4,9,13,11,19
사당3동_031_1,41,12,5,16,14,20
사당3동_037_1,1,1,2,4,8,12
사당3동_046_1,6,0,2,15,9,6
사당5동_004_1,10,4,2,4,2,2
사직동_005_1,16,2,13,21,26,6
사직동_006_1,9,7,18,11,17,6
사직동_008_1,48,40,36,59,58,13
사직동_009_1,3,11,14,37,23,6
사직동_009_10,18,9,18,28,31,12
사직동_009_2,21,24,26,27,55,25
사직동_009_4,12,36,37,91,61,9
사직동_009_5,2,7,18,16,47,2
사직동_009_6,20,16,8,10,17,11
사직동_009_9,14,10,6,10,2,2
사직동_010_1,18,5,4,19,6,10
사직동_015_1,22,3,4,16,6,7
삼각산동_050_1,8,0,0,1,3,2
삼각산동_060_1,12,6,7,10,1,6
삼각산동_061_1,11,3,7,7,6,8
삼선동_001_1,15,15,9,25,25,23
삼선동_002_1,16,5,9,8,19,9
삼선동_002_2,29,16,20,14,23,32
삼선동_002_3,8,0,4,6,4,8
삼선동_026_1,29,18,11,22,23,25
삼성1동_002_1,6,13,13,27,23,8
삼성1동_005_1,1,1,0,2,3,3
삼성1동_006_1,4,2,2,4,6,2
삼성1동_018_1,13,11,4,10,16,2
삼성1동_018_2,44,45,7,11,24,9
삼성1동_020_1,0,4,0,2,6,2
삼성1동_021_1,4,15,7,8,14,6
삼성1동_021_2,0,4,0,10,4,2
삼성1동_023_1,12,10,0,15,9,16
삼성1동_023_2,0,1,3,3,9,4
삼성1동_023_3,6,5,9,25,48,19
삼성1동_024_2,5,9,6,24,44,12
삼성1동_025_1,22,15,5,12,24,12
삼성1동_025_2,3,3,20,71,109,36
삼성2동_007_1,14,12,4,14,15,11
삼성2동_013_1,7,4,7,10,13,7
삼성2동_049_1,8,4,5,12,24,9
