RENT_STATION_NAME,06~09,09~12,12~15,15~18,18~21,기타
삼성2동_057_1,2,2,2,5,11,10
삼양동_001_1,4,2,4,6,2,6
삼양동_005_1,4,0,2,7,1,8
삼양동_016_1,2,4,15,9,12,4
삼전동_001_1,55,41,55,42,54,35
삼전동_031_1,21,13,8,16,12,8
삼전동_039_1,43,36,12,21,50,18
삼전동_044_1,29,30,29,27,36,29
삼청동_001_1,4,12,18,23,56,1
삼청동_003_2,15,15,18,17,14,3
삼청동_003_3,2,0,2,2,4,0
삼청동_004_2,22,32,40,46,40,6
삼청동_005_1,0,0,2,4,4,0
상계10동_005_1,6,20,20,27,41,26
상계10동_012_1,23,10,17,27,23,12
상계10동_023_1,6,8,3,22,24,19
상계10동_033_1,22,13,29,40,21,33
상계10동_034_1,21,23,16,29,34,47
상계1동_001_1,8,2,6,12,2,4
상계1동_003_1,4,9,14,21,24,22
상계1동_004_1,5,16,12,8,9,8
상계1동_026_1,18,0,6,6,6,2
상계1동_028_1,10,7,5,3,19,4
상계1동_029_1,18,4,6,5,7,8
상계1동_047_1,6,0,7,1,2,0
상계1동_053_1,19,7,4,4,10,6
상계1동_053_2,10,6,7,16,20,9
상계1동_058_1,10,10,7,19,24,4
상계1동_058_2,15,8,17,7,29,26
상계2동_020_1,9,9,2,12,20,12
상계2동_022_1,22,6,6,13,14,9
상계2동_025_1,28,14,20,18,29,67
상계2동_031_1,23,39,33,57,103,21
상계2동_031_2,14,3,18,36,74,63
상계2동_033_1,6,18,13,21,28,36
"상계3,4동_005_1",21,4,7,11,8,17
"상계3,4동_006_1",4,4,3,5,6,10
"상계3,4동_010_1",19,15,7,7,6,8
"상계3,4동_010_2",2,2,2,2,4,6
"상계3,4동_013_1",17,11,8,9,11,10
"상계3,4동_013_2",6,2,10,6,7,7
"상계3,4동_047_1",8,2,2,6,12,10
상계5동_001_1,16,5,14,30,49,44
상계5동_001_2,54,49,59,78,110,54
상계5동_048_1,16,4,4,0,4,2
"상계6,7동_001_1",37,21,20,34,17,29
"상계6,7동_001_2",2,8,4,31,7,4
"상계6,7동_005_1",18,26,32,46,50,14
"상계6,7동_009_2",24,19,58,85,97,51
"상계6,7동_025_1",15,1,5,5,6,14
"상계6,7동_027_1",7,28,28,54,92,13
"상계6,7동_027_2",15,17,45,59,95,23
"상계6,7동_027_3",22,47,39,78,80,32
"상계6,7동_037_1",38,5,18,19,31,23
"상계6,7동_042_1",26,36,32,32,53,35
"상계6,7동_042_2",14,25,34,49,38,8
"상계6,7동_049_1",33,3,6,6,29,23
"상계6,7동_060_1",10,11,8,33,13,39
"상계6,7동_060_2",6,9,5,16,9,9
상계8동_002_1,19,7,5,17,34,20
상계8동_011_2,14,7,11,6,15,13
상계8동_015_1,42,19,20,21,56,14
상계8동_030_1,34,41,28,24,79,44
상계8동_032_1,14,6,4,2,8,6
상계8동_042_1,22,10,6,8,9,5
상계8동_043_1,10,4,7,12,18,5
상계9동_003_1,18,11,22,10,38,27
상계9동_024_1,10,4,10,6,9,1
상계9동_027_1,17,23,14,22,30,30
상계9동_035_1,15,20,14,13,20,10
상도1동_001_1,7,1,1,8,4,13
상도1동_039_1,11,5,0,2,8,4
상도1동_049_1,6,0,0,2,2,0
상도1동_066_1,4,5,14,9,18,38
상도1동_066_2,2,2,5,5,13,3
상도2동_001_1,8,8,2,10,6,8
상도2동_016_1,14,4,4,2,4,0
상도2동_023_1,6,6,6,12,14,18
상도2동_027_1,15,1,2,8,2,4
상도2동_036_1,0,0,1,1,8,0
상도2동_038_1,13,5,8,14,8,8
상봉1동_003_1,6,8,12,31,33,30
상봉1동_003_2,42,14,27,7,33,19
상봉1동_003_3,6,10,10,13,31,26
상봉1동_003_4,14,5,12,9,16,8
상봉1동_004_1,10,6,11,22,16,9
상봉2동_008_1,21,9,18,20,50,52
상봉2동_014_1,32,9,23,29,76,19
상봉2동_014_2,16,22,27,20,50,69
상봉2동_015_1,16,9,10,7,22,22
상봉2동_019_1,2,16,16,30,33,49
상봉2동_020_1,17,9,6,14,17,15
상봉2동_024_1,10,4,3,11,35,35
상봉2동_027_1,38,9,7,18,12,28
상봉2동_033_1,24,22,31,43,67,61
상봉2동_036_1,16,16,16,19,36,35
상봉2동_036_2,12,6,0,4,6,14
상암동_001_1,51,19,14,10,12,10
상암동_001_2,10,2,12,11,21,10
상암동_002_1,21,23,20,25,35,6
상암동_003_1,33,4,12,14,18,11
상암동_003_2,15,12,6,11,16,4
상암동_013_1,26,2,9,14,16,3
상암동_024_1,7,5,2,10,6,2
상암동_024_2,7,10,3,18,29,25
상암동_024_3,18,8,18,7,15,14
상암동_024_4,8,15,31,50,80,12
상암동_024_5,6,11,13,39,63,18
상암동_024_6,2,15,11,10,8,10
상암동_025_2,47,29,20,20,43,19
상암동_025_3,45,17,10,18,69,17
상암동_025_4,29,12,17,17,53,40
상암동_025_5,38,23,18,28,79,44
상암동_026_1,8,13,12,44,66,29
상암동_026_3,6,23,16,16,38,1
상암동_026_4,4,22,16,46,22,14
상암동_026_5,9,22,43,58,126,14
상암동_029_1,2,9,9,15,56,17
상암동_029_2,15,12,15,36,52,10
상암동_030_1,8,18,1,9,0,14
상암동_033_1,10,14,10,14,15,9
상암동_036_1,10,5,5,7,17,12
상암동_042_1,8,8,10,9,16,11
상암동_042_2,22,13,14,18,19,8
상암동_042_3,11,12,7,15,12,7
상암동_042_4,2,2,2,5,1,20
상암동_054_1,3,9,7,27,9,9
상암동_061_1,12,12,17,27,28,6
상암동_063_1,0,13,9,15,25,4
상암동_063_2,0,0,0,0,0,2
상일1동_002_1,8,4,5,15,36,16
상일1동_004_1,0,9,3,13,9,0
상일1동_006_3,6,3,10,12,2,3
상일1동_024_1,27,5,16,16,39,19
상일1동_048_1,14,1,1,5,1,0
상일1동_057_1,37,5,7,15,10,16
상일1동_069_1,23,19,14,16,19,17
상일2동_001_1,14,12,8,5,21,4
상일2동_001_2,22,12,8,12,19,3
상일2동_002_1,29,5,0,12,22,8
상일2동_006_1,14,4,2,11,9,10
상일2동_007_1,10,18,39,70,94,23
상일2동_007_2,13,16,5,12,13,9
상일2동_007_3,19,5,3,7,20,12
서강동_008_1,9,11,21,34,42,33
서강동_009_1,26,10,17,14,16,31
서강동_028_1,14,6,7,11,14,8
서강동_029_1,4,4,11,16,17,10
서강동_052_1,14,2,6,9,16,13
서교동_001_1,21,60,32,60,99,66
서교동_004_1,34,82,69,93,151,33
서교동_004_2,0,4,11,12,28,9
서교동_008_1,0,3,27,31,56,41
서교동_008_2,12,4,13,15,51,37
서교동_011_1,5,9,30,25,44,9
서교동_020_1,21,30,35,74,68,40
서교동_032_1,10,15,10,32,60,27
서교동_033_1,16,5,26,49,59,41
서교동_037_1,2,8,6,10,23,27
서교동_041_1,14,10,26,24,38,12
서교동_044_1,4,9,31,28,32,28
서림동_022_1,6,4,2,4,8,8
서림동_023_1,12,17,25,34,39,29
서빙고동_007_1,16,15,9,27,53,46
서빙고동_010_1,4,4,2,3,8,1
서빙고동_015_1,4,1,5,4,14,10
서빙고동_015_2,0,6,2,10,12,2
서빙고동_015_3,0,1,3,20,6,0
서빙고동_015_4,0,2,4,12,14,4
서빙고동_015_5,4,8,10,4,1,1
서빙고동_018_1,10,4,7,5,8,12
서원동_023_1,15,2,6,2,9,18
서원동_036_1,30,7,4,26,33,40
서초1동_008_1,8,12,8,5,19,14
서초1동_012_1,10,4,6,3,5,6
서초1동_017_1,11,14,15,24,26,26
서초1동_031_1,3,12,8,14,19,2
서초1동_033_2,0,2,0,2,2,0
서초2동_002_1,8,13,8,12,29,10
서초2동_002_2,2,14,4,14,24,22
서초2동_004_1,3,5,7,6,14,5
서초2동_004_2,8,13,16,42,60,21
서초2동_010_1,10,10,3,11,12,6
서초2동_031_1,4,4,0,2,6,2
서초2동_039_1,17,1,5,5,15,9
서초2동_040_1,9,5,9,6,11,0
서초2동_040_2,17,13,10,16,15,5
서초2동_041_1,23,10,7,6,35,17
서초2동_049_1,0,6,7,9,6,2
서초3동_004_1,2,4,2,17,13,2
서초3동_005_1,5,2,4,4,6,9
서초3동_005_2,0,6,4,4,12,8
서초3동_009_1,10,7,2,3,9,5
서초3동_020_1,2,4,2,0,4,2
서초3동_023_1,9,9,17,14,15,6
서초3동_026_1,4,4,6,8,4,0
서초3동_028_1,5,14,1,12,20,8
서초3동_039_1,9,7,6,16,18,8
서초3동_044_1,2,4,6,19,16,3
서초3동_057_1,19,11,5,15,28,14
서초4동_002_1,3,11,5,33,32,14
서초4동_022_1,12,0,0,2,5,1
서초4동_024_1,13,3,12,6,16,4
서초4동_024_2,9,9,11,10,37,6
석관동_001_1,33,12,22,39,40,54
석관동_018_1,15,9,14,10,21,29
석관동_032_1,9,16,11,10,27,19
석관동_049_1,4,0,12,22,20,8
석관동_049_2,2,2,18,7,14,9
석관동_068_1,26,7,6,11,19,13
석촌동_015_1,50,34,21,37,60,30
석촌동_017_1,35,29,24,22,41,33
석촌동_018_1,58,31,43,40,94,46
석촌동_036_1,75,42,34,36,75,56
석촌동_040_1,33,13,10,15,11,12
성내1동_002_1,88,35,40,25,75,51
성내1동_004_1,79,52,45,90,97,25
성내1동_008_1,23,14,19,36,63,9
성내1동_012_1,48,37,62,53,124,36
성내1동_014_1,91,40,40,66,85,36
성내1동_015_1,54,31,31,37,66,39
성내1동_016_1,34,23,5,9,52,15
성내2동_010_1,28,31,40,38,89,68
성내2동_018_1,42,21,25,28,75,55
성내2동_023_1,65,21,24,40,72,74
성내2동_036_1,20,8,10,9,33,22
성내2동_039_1,14,15,11,20,25,29
성내3동_011_1,30,17,18,21,62,38
성내3동_012_1,30,24,2,27,43,22
성내3동_018_1,38,30,29,45,101,51
성내3동_018_2,69,30,35,44,66,56
성내3동_030_1,53,30,48,75,128,100
성내3동_041_1,70,50,46,48,55,55
성북동_011_1,1,1,0,0,2,0
성북동_012_1,26,6,7,14,13,8
성북동_015_1,0,2,3,6,2,3
성북동_015_2,9,2,10,9,16,10
성북동_016_1,10,2,0,0,0,2
성북동_016_2,9,9,10,3,1,2
성북동_018_1,14,2,9,13,4,8
성북동_022_1,0,0,0,1,1,4
성북동_029_1,11,4,14,3,13,15
성산1동_006_1,36,36,20,35,53,30
성산1동_022_1,22,30,29,22,29,38
성산1동_030_1,2,0,8,17,13,10
성산1동_030_2,11,34,58,49,48,18
성산2동_001_1,6,4,4,14,23,7
성산2동_001_2,15,12,45,67,59,26
성산2동_001_3,2,6,22,32,62,30
성산2동_001_4,7,10,5,11,15,4
성산2동_002_1,27,3,7,5,20,16
성산2동_005_1,42,12,9,12,28,9
성산2동_010_1,20,13,8,11,25,33
성산2동_012_1,5,11,8,3,3,2
성산2동_012_2,32,35,23,36,60,18
성산2동_017_1,7,25,13,12,16,15
성산2동_026_1,30,14,29,32,70,47
성산2동_032_1,21,14,8,15,22,24
성산2동_063_1,32,23,9,8,6,6
성산2동_076_2,7,18,30,48,32,9
성산2동_076_3,2,3,17,11,27,4
성수1가1동_002_1,22,18,23,23,60,34
성수1가1동_003_1,16,20,45,44,52,11
성수1가1동_003_2,29,37,23,42,60,21
성수1가1동_008_1,5,4,3,24,20,14
성수1가1동_008_2,4,12,38,45,72,15
성수1가1동_008_3,2,2,6,16,29,9
성수1가1동_009_1,38,27,18,48,63,40
성수1가1동_029_1,16,10,11,32,57,14
성수1가1동_029_2,3,4,6,11,20,8
성수1가2동_001_1,40,32,29,50,77,46
성수1가2동_001_2,22,24,45,36,26,31
성수1가2동_005_2,6,10,11,18,49,22
성수1가2동_005_3,16,18,8,26,61,31
성수1가2동_019_1,13,26,38,25,34,18
성수1가2동_019_2,24,28,18,34,119,53
성수2가1동_023_1,85,49,28,41,91,38
성수2가3동_002_1,6,15,31,28,49,7
성수2가3동_002_3,29,28,45,46,55,35
성수2가3동_004_1,30,42,39,45,51,33
성수2가3동_004_2,7,14,24,46,72,7
성수2가3동_006_2,113,61,52,76,128,28
성수2가3동_006_3,6,11,6,23,40,10
성수2가3동_006_4,34,28,14,18,41,29
성수2가3동_007_2,8,24,32,56,54,4
성수2가3동_008_1,19,12,25,37,67,16
성수2가3동_008_2,2,13,16,34,87,24
성수2가3동_012_1,45,49,39,50,53,16
성수2가3동_012_2,19,19,22,56,84,8
성수2가3동_012_4,18,14,35,47,58,4
세곡동_003_1,5,9,8,8,10,2
세곡동_004_1,2,2,2,6,10,0
세곡동_005_1,6,6,2,2,7,3
세곡동_009_1,10,4,0,4,0,4
세곡동_010_1,43,27,19,15,27,5
세곡동_011_1,13,7,1,17,12,4
세곡동_033_1,19,12,6,6,21,16
세곡동_047_1,34,6,2,20,16,10
세곡동_049_1,17,2,11,3,6,5
세곡동_051_1,10,8,8,17,11,10
세곡동_052_1,4,0,2,5,5,0
세곡동_053_1,18,4,2,10,20,6
세곡동_056_1,40,10,8,13,15,8
세곡동_070_2,0,2,3,6,5,0
세곡동_070_3,6,4,6,2,13,13
세곡동_075_1,3,3,0,6,2,2
소공동_001_1,4,10,12,15,18,7
소공동_001_10,6,2,11,21,18,0
소공동_001_11,10,18,20,26,18,8
소공동_001_2,14,17,14,28,25,4
소공동_001_3,8,5,1,12,6,0
소공동_001_4,10,15,13,19,34,1
소공동_001_5,2,4,8,2,20,10
소공동_001_6,2,0,4,9,29,6
소공동_001_7,7,3,2,2,18,4
소공동_001_8,19,25,16,38,74,20
소공동_001_9,0,2,2,2,0,0
소공동_002_1,21,19,24,24,27,9
소공동_002_3,8,4,16,6,19,3
소공동_002_4,13,21,7,19,16,6
소공동_002_5,8,9,10,32,19,8
소공동_003_1,24,10,24,28,62,28
송정동_004_1,6,9,7,10,52,10
송정동_004_2,13,11,9,19,87,15
송정동_004_4,37,40,23,36,62,34
송정동_009_1,82,42,30,43,43,38
송정동_015_1,37,7,9,20,23,18
송중동_019_1,16,7,21,36,44,32
송중동_036_1,4,4,0,6,6,12
송중동_054_1,14,0,2,6,0,4
송천동_010_1,5,6,0,0,3,2
송천동_012_1,17,9,12,7,12,7
송천동_026_1,4,8,10,0,5,9
송천동_027_1,4,0,0,5,7,16
송천동_043_1,2,0,8,10,8,8
송천동_044_1,2,4,0,2,1,7
송천동_049_1,8,0,0,0,0,6
송천동_053_1,9,2,0,4,1,6
송파1동_014_1,26,23,42,50,64,53
송파1동_030_1,52,26,26,47,50,29
송파1동_038_1,90,72,45,49,117,75
송파2동_002_1,35,15,35,37,63,61
송파2동_003_1,6,4,2,12,8,6
송파2동_007_1,33,14,11,15,37,20
송파2동_008_1,18,26,14,15,1,8
송파2동_008_2,5,3,8,3,11,10
수궁동_011_1,6,1,1,6,5,3
수궁동_020_1,6,4,2,10,7,11
수궁동_038_1,0,0,2,4,0,0
수궁동_038_2,8,4,2,7,25,12
수궁동_038_3,4,2,3,5,4,12
수색동_004_2,48,18,20,27,28,11
수서동_019_1,25,6,14,6,41,18
수서동_023_1,26,15,30,39,90,40
수서동_028_1,16,1,9,24,47,13
수서동_028_2,5,5,10,7,9,6
수유1동_006_1,8,8,4,9,9,10
수유2동_010_1,12,17,10,15,35,21
수유2동_027_2,8,4,6,8,12,10
수유2동_028_1,10,19,8,17,11,17
수유2동_030_1,14,15,13,8,10,14
수유3동_004_1,14,23,20,28,26,17
수유3동_016_1,8,5,10,11,8,18
수유3동_017_1,6,6,6,8,21,43
수유3동_019_1,0,0,2,3,15,14
수유3동_020_1,17,16,3,16,16,12
수유3동_021_1,8,15,25,41,57,52
수유3동_025_1,12,14,18,38,34,48
숭인1동_009_1,37,35,38,59,54,49
숭인2동_005_1,26,29,14,12,27,26
숭인2동_005_2,26,4,18,19,28,25
숭인2동_012_1,24,18,26,26,34,28
시흥1동_001_1,3,5,2,0,0,0
시흥1동_003_1,4,2,4,4,6,4
시흥1동_003_2,12,2,10,4,16,12
시흥1동_003_3,20,2,10,6,35,13
시흥1동_003_4,0,0,14,6,10,4
시흥1동_004_1,10,4,4,4,2,2
시흥1동_024_1,18,10,8,4,9,7
시흥1동_041_1,18,4,0,0,4,4
시흥1동_042_1,25,10,4,12,21,10
시흥1동_046_1,10,4,2,14,4,6
시흥1동_048_1,2,12,0,2,2,0
시흥2동_001_2,10,3,4,9,5,3
시흥3동_001_1,0,0,0,2,8,0
시흥3동_020_1,4,0,2,8,8,2
시흥3동_021_1,4,2,2,8,4,4
시흥4동_001_1,0,2,0,2,0,0
시흥4동_011_1,13,3,2,2,0,0
시흥4동_012_1,8,0,0,0,0,0
시흥4동_026_1,13,0,2,0,2,3
신길1동_001_1,32,15,5,4,8,12
신길1동_005_1,12,13,26,38,57,52
신길1동_008_1,12,3,14,11,17,11
신길1동_030_1,18,12,10,16,18,20
신길3동_021_1,32,10,6,13,15,32
신길3동_021_2,18,3,1,9,2,7
신길3동_026_1,11,2,1,15,13,10
신길3동_026_2,15,11,10,5,20,15
신길3동_027_1,27,18,13,16,29,23
신길3동_033_1,10,0,6,6,4,4
신길3동_033_2,34,12,5,19,18,4
신길4동_004_1,37,4,5,12,7,13
신길4동_023_1,34,10,6,17,6,9
신길6동_006_1,19,12,8,22,28,15
신길6동_009_1,14,12,16,23,38,25
신길6동_018_1,50,20,27,41,37,29
신길7동_001_2,151,16,30,41,46,32
신길7동_007_1,22,12,6,10,10,10
신길7동_009_1,5,9,12,14,14,12
신길7동_016_1,16,5,1,5,7,6
신길7동_019_1,28,14,6,16,21,9
신길7동_021_1,24,12,11,14,24,21
신길7동_028_1,31,11,10,4,21,29
신내1동_001_1,8,5,5,11,17,0
신내1동_002_1,14,3,5,10,2,0
신내1동_002_2,0,2,4,0,6,4
신내1동_008_1,15,7,2,7,9,8
신내1동_019_1,23,1,2,4,7,5
신내1동_022_2,6,2,0,1,3,6
신내1동_022_3,8,8,2,2,2,2
신내1동_022_4,10,7,5,8,12,4
신내1동_023_1,22,10,6,20,0,12
신내1동_025_1,8,0,0,2,2,8
신내1동_043_1,28,3,5,19,22,17
신내1동_045_1,14,6,11,1,7,5
신내1동_053_1,4,9,9,18,14,48
신내1동_059_1,31,5,6,4,20,14
신내1동_059_2,8,4,6,4,4,8
신내1동_073_1,22,10,8,7,37,16
신내2동_002_1,5,7,7,13,16,16
신내2동_002_2,17,16,7,17,33,20
신내2동_004_1,6,7,11,14,13,11
신내2동_004_2,37,13,24,42,71,39
신당5동_014_1,15,0,6,5,5,7
신당동_004_1,56,38,51,57,60,98
신당동_005_1,9,15,6,26,8,22
신당동_005_2,7,8,23,29,24,51
신대방1동_015_1,18,18,13,13,10,34
신대방1동_019_1,11,5,8,7,38,33
신대방1동_046_1,17,10,16,22,21,14
신대방2동_007_1,9,16,7,25,57,30
신대방2동_007_2,20,6,13,30,39,20
신대방2동_007_3,44,12,8,8,33,9
신대방2동_009_1,19,11,8,21,33,18
신대방2동_011_1,46,23,20,20,20,19
신대방2동_020_1,37,27,43,80,71,80
신대방2동_033_1,14,20,8,24,16,24
신도림동_005_1,29,14,13,26,40,18
신도림동_008_1,55,24,3,17,44,25
신도림동_030_1,40,23,40,75,121,39
신도림동_033_1,15,29,16,26,36,38
신도림동_050_1,106,44,46,113,137,46
신도림동_057_1,20,6,7,17,26,36
신도림동_067_1,16,25,17,17,45,36
신도림동_069_1,26,8,13,31,50,22
신도림동_071_1,21,3,6,7,20,15
신림동_002_1,8,8,12,11,7,6
신림동_006_1,33,40,57,70,100,124
신림동_012_1,4,0,12,12,19,3
신림동_012_2,8,7,7,7,26,27
신림동_027_2,18,23,31,42,73,47
신사1동_032_1,18,2,12,11,9,16
신사1동_053_1,45,11,18,11,15,8
신사2동_013_1,6,0,4,13,21,6
신사동_001_1,42,13,33,43,83,34
신사동_003_1,9,14,11,13,10,27
신사동_018_1,1,5,14,8,28,30
신사동_019_2,3,8,4,6,25,10
신사동_020_1,25,0,4,11,27,23
신사동_021_1,4,2,3,15,17,13
신사동_024_1,16,19,9,27,36,23
신사동_026_1,9,5,2,8,10,22
신사동_042_1,20,2,10,6,12,6
신수동_002_1,18,12,4,8,8,12
신수동_005_1,11,7,8,10,9,19
신수동_021_1,38,24,21,32,29,12
신수동_026_1,10,1,3,4,12,2
신수동_027_1,14,6,9,7,11,5
신수동_047_1,24,14,17,25,14,20
신월1동_011_1,24,6,15,15,21,17
신월1동_013_1,40,6,4,23,17,8
신월1동_014_1,20,8,16,15,24,5
신월1동_039_1,27,13,10,14,14,8
신월2동_006_1,21,3,6,11,19,4
신월2동_009_1,20,16,10,20,14,16
신월2동_013_1,0,2,0,6,0,6
신월2동_031_1,12,3,1,7,8,9
신월2동_033_1,32,14,14,18,12,8
신월3동_001_1,6,6,2,25,9,2
신월3동_006_1,10,0,20,30,10,6
신월3동_007_1,16,15,12,19,14,10
신월4동_001_1,31,5,4,11,15,6
신월4동_007_1,0,2,0,0,0,2
신월4동_014_1,28,15,1,11,13,12
신월5동_023_1,13,9,16,20,17,13
신월6동_002_1,17,6,6,29,34,38
신월7동_013_1,30,12,7,10,22,17
신월7동_015_1,18,7,4,11,19,17
신월7동_032_1,16,8,10,17,12,17
신정1동_005_1,51,43,46,70,49,53
신정1동_005_2,23,20,17,13,17,18
신정1동_005_3,26,6,12,14,20,6
신정1동_006_1,30,20,10,23,34,25
신정1동_007_1,70,12,31,50,58,43
신정2동_003_1,50,30,36,55,58,43
신정2동_021_1,40,22,18,35,66,67
신정2동_026_1,24,11,11,25,24,31
신정2동_028_1,89,59,38,53,58,49
신정3동_001_1,25,4,7,8,10,16
신정3동_010_1,4,2,25,35,10,10
신정3동_010_2,10,10,38,10,8,14
신정3동_013_1,12,10,2,3,8,5
신정3동_014_1,14,6,8,2,3,3
신정3동_057_1,11,7,8,8,10,10
신정3동_062_1,45,7,10,17,17,10
신정3동_062_2,0,0,0,2,2,0
신정3동_062_3,0,2,2,1,1,10
신정3동_062_4,7,6,3,13,14,11
신정3동_066_1,40,4,3,15,18,14
신정3동_079_1,15,8,1,12,16,2
신정3동_091_1,17,15,2,26,20,12
신정3동_095_1,22,8,6,10,11,3
신정4동_005_1,57,31,28,53,55,52
신정4동_013_1,22,8,4,8,49,31
신정4동_015_1,28,21,30,39,60,32
신정4동_045_1,30,39,34,38,98,59
신정6동_002_1,48,58,92,97,156,99
신정6동_002_2,59,17,24,25,29,56
신정6동_002_3,37,34,27,42,51,41
신정6동_002_4,30,12,11,9,19,21
신정6동_017_1,60,52,40,68,74,32
신정6동_018_1,43,17,25,37,46,82
신정6동_020_1,28,7,8,11,18,4
신정6동_026_2,98,47,22,63,49,43
신정6동_028_1,11,5,18,89,18,7
신정6동_036_1,59,21,24,32,28,22
신정6동_044_1,38,9,6,30,43,28
신정7동_001_1,78,13,9,24,22,8
신정7동_001_2,57,15,25,66,67,30
