RENT_STATION_NAME,06~09,09~12,12~15,15~18,18~21,기타
신정7동_001_3,28,9,10,26,41,16
신정7동_003_1,43,5,14,36,33,21
신정7동_004_1,52,6,11,20,11,26
신정7동_004_2,15,18,27,30,36,38
신정7동_008_1,22,9,2,14,24,11
신정7동_021_1,35,7,32,24,40,20
신정7동_043_1,71,30,42,54,35,20
신촌동_001_1,22,7,7,19,8,9
신촌동_006_2,6,2,10,13,13,22
신촌동_008_1,7,10,12,16,29,0
신촌동_010_1,2,2,2,4,8,2
신촌동_012_1,0,0,0,8,0,4
신촌동_016_1,5,7,6,7,22,27
신촌동_021_1,5,15,0,7,7,6
신촌동_024_1,13,4,11,3,12,19
신촌동_024_2,8,5,7,11,11,10
신촌동_024_3,5,11,24,14,30,20
신촌동_024_5,0,2,3,11,22,6
신촌동_028_1,4,6,4,9,6,9
신촌동_032_1,4,5,16,12,25,44
신촌동_038_1,12,6,7,5,3,5
쌍문1동_001_1,5,10,14,13,14,10
쌍문1동_002_1,4,0,2,3,7,10
쌍문1동_002_2,9,3,12,4,4,22
쌍문1동_017_1,42,10,10,17,21,30
쌍문2동_015_1,19,3,5,16,17,20
쌍문2동_020_1,9,7,5,8,7,2
쌍문2동_028_1,10,2,1,9,19,11
쌍문3동_003_2,8,4,8,31,29,12
쌍문3동_024_1,4,13,4,15,12,22
쌍문4동_007_1,25,7,3,18,12,5
쌍문4동_008_1,15,14,7,28,14,18
쌍문4동_033_1,6,14,11,18,22,19
쌍문4동_034_1,9,2,8,10,13,8
아현동_002_1,16,2,0,3,1,2
아현동_004_1,25,8,6,12,18,17
아현동_004_2,4,2,8,3,9,6
아현동_006_1,21,18,11,18,26,6
아현동_013_1,4,0,2,0,0,0
아현동_021_1,6,21,16,21,46,16
아현동_037_1,0,0,0,2,0,4
안암동_006_1,4,4,8,21,14,9
안암동_008_1,24,17,33,35,27,34
안암동_012_1,38,23,39,42,31,25
안암동_013_1,37,12,20,31,24,28
안암동_015_1,14,40,50,74,59,45
안암동_028_1,13,33,18,51,39,34
안암동_028_2,2,14,29,23,2,20
암사1동_001_1,6,6,0,10,6,4
암사1동_043_1,8,2,2,6,20,10
암사1동_044_1,14,14,24,17,30,17
암사1동_057_1,10,2,0,11,7,6
암사2동_002_1,56,27,20,45,68,56
암사2동_005_1,4,5,1,2,0,0
암사2동_005_2,0,0,0,8,0,0
암사3동_004_1,19,9,8,16,18,2
암사3동_006_1,9,6,5,5,15,10
암사3동_006_2,12,12,12,24,14,20
암사3동_007_1,18,2,6,11,13,6
암사3동_013_1,27,0,2,7,3,5
암사3동_018_1,20,3,5,22,42,14
암사3동_024_1,9,10,8,2,5,10
암사3동_027_1,4,4,6,4,2,4
압구정동_025_1,8,7,14,10,43,14
압구정동_026_1,8,27,12,28,59,42
압구정동_037_1,2,8,0,0,14,2
압구정동_044_1,4,2,12,7,13,8
압구정동_045_1,4,1,7,14,10,6
압구정동_048_1,7,1,5,17,16,6
압구정동_051_1,32,22,21,39,54,28
약수동_003_1,0,2,2,2,12,8
약수동_007_1,6,4,0,10,10,6
약수동_007_2,4,6,2,0,0,0
약수동_021_1,4,0,0,0,3,5
양재1동_005_1,6,8,18,12,10,6
양재1동_011_1,24,10,6,22,46,16
양재1동_013_1,4,10,9,9,31,3
양재1동_013_2,3,22,18,14,28,19
양재1동_018_1,8,8,12,26,36,6
양재1동_018_2,8,12,8,21,29,10
양재1동_019_1,2,12,10,6,26,6
양재1동_019_2,12,8,11,14,22,3
양재1동_031_1,3,3,3,5,12,8
양재1동_033_1,18,12,8,4,12,8
양재1동_033_2,9,5,12,22,24,4
양재1동_063_1,31,17,9,19,19,17
양재1동_064_1,15,9,5,7,10,4
양재1동_065_1,15,3,0,8,1,1
양재1동_065_2,6,4,0,2,12,2
양재1동_078_1,12,8,6,11,5,4
양재1동_082_1,8,5,3,4,6,4
양재2동_004_1,10,10,6,6,10,4
양재2동_005_1,16,13,18,18,39,14
양재2동_005_2,8,9,11,21,22,7
양재2동_005_3,14,20,3,9,24,12
양재2동_007_1,24,19,13,20,22,6
양재2동_010_1,8,10,2,12,24,6
양재2동_026_1,16,16,25,22,24,15
양재2동_032_1,6,2,0,0,0,4
양재2동_035_1,14,4,0,4,0,4
양재2동_039_1,0,0,0,6,0,6
양재2동_039_2,60,33,13,31,53,22
양재2동_039_3,6,3,6,12,19,2
양재2동_039_4,0,0,0,4,8,0
양재2동_039_5,8,10,8,9,22,5
양재2동_039_6,6,22,19,38,37,6
양재2동_040_3,0,0,0,2,2,0
양재2동_040_4,2,2,0,2,5,3
양평1동_001_2,32,13,6,18,38,13
양평1동_003_1,47,12,14,16,35,36
양평1동_007_1,29,36,40,36,68,21
양평1동_008_1,51,35,20,41,91,30
양평1동_011_1,9,4,10,23,42,20
양평1동_013_1,42,26,34,79,89,36
양평1동_020_1,90,32,24,37,91,32
양평1동_027_1,10,5,9,12,17,9
양평1동_027_2,6,5,7,33,28,1
양평1동_028_1,79,20,28,53,70,24
양평2동_002_1,20,25,18,32,67,20
양평2동_006_1,34,20,20,28,36,24
양평2동_007_1,39,27,53,54,130,53
양평2동_011_1,11,22,21,78,104,30
양평2동_017_1,32,9,15,24,37,19
양평2동_029_1,114,10,20,32,61,31
양평2동_033_1,23,14,15,69,41,12
여의동_001_1,45,29,40,111,146,21
여의동_001_2,44,28,41,33,95,19
여의동_001_3,6,17,32,62,131,4
여의동_002_10,0,4,17,22,31,4
여의동_002_11,0,4,3,9,16,0
여의동_002_12,2,1,9,5,27,2
여의동_002_13,0,7,5,4,21,9
여의동_002_14,0,2,6,8,16,2
여의동_002_15,0,3,9,1,1,0
여의동_002_16,0,3,5,8,6,2
여의동_002_17,0,2,2,1,1,4
여의동_002_18,18,9,23,39,73,12
여의동_002_3,9,3,2,11,7,14
여의동_002_4,14,8,4,13,11,16
여의동_002_5,3,1,18,9,30,11
여의동_002_7,7,9,10,16,50,2
여의동_002_8,6,4,6,11,33,4
여의동_002_9,3,7,8,23,17,0
여의동_004_1,12,6,6,27,59,6
여의동_006_11,10,38,66,129,99,20
여의동_006_15,40,12,10,37,79,18
여의동_006_16,52,32,55,132,120,11
여의동_006_17,71,38,24,56,67,28
여의동_006_2,3,9,13,32,51,0
여의동_006_4,10,12,11,32,34,21
여의동_006_8,33,43,44,173,92,17
여의동_006_9,10,14,19,51,41,9
여의동_010_1,56,31,65,139,264,119
여의동_016_1,17,29,40,39,47,18
여의동_017_1,24,30,36,72,49,11
여의동_024_1,37,19,25,56,77,20
여의동_032_1,25,23,23,60,37,12
여의동_032_2,16,29,22,72,74,15
여의동_035_1,15,11,10,8,7,13
여의동_037_1,19,45,39,68,108,11
여의동_037_2,38,9,14,20,32,25
여의동_042_1,28,22,7,29,60,16
여의동_049_1,12,20,16,20,14,34
여의동_049_2,57,14,19,21,47,38
여의동_051_2,27,18,23,56,79,21
여의동_051_3,8,22,32,68,144,14
여의동_051_4,24,9,7,9,39,26
여의동_051_6,39,59,34,71,24,1
여의동_051_7,8,24,22,72,71,7
여의동_060_1,18,10,13,33,81,29
역삼1동_009_1,8,6,12,16,14,10
역삼1동_012_1,6,12,7,7,6,2
역삼1동_012_2,18,2,1,19,10,8
역삼1동_013_1,10,3,15,3,7,10
역삼1동_020_1,3,8,21,16,12,0
역삼1동_029_1,4,1,7,9,21,8
역삼1동_037_1,11,8,17,20,26,20
역삼1동_038_1,4,10,9,9,28,12
역삼1동_041_1,12,12,16,18,47,7
역삼1동_043_1,17,13,4,18,28,16
역삼1동_044_1,18,13,24,19,55,35
역삼1동_055_1,6,5,12,33,9,7
역삼1동_056_1,7,5,8,22,36,22
역삼1동_057_1,10,5,14,16,23,6
역삼1동_061_1,4,5,1,6,10,14
역삼2동_002_1,7,0,1,1,3,12
역삼2동_003_1,6,13,12,11,6,4
역삼2동_003_2,16,28,29,30,58,29
역삼2동_009_1,2,4,1,9,6,6
역삼2동_022_1,4,4,0,10,10,6
역삼2동_050_1,6,2,6,8,21,3
역삼2동_051_1,7,15,6,7,11,12
역삼2동_061_1,22,3,8,12,23,8
역삼2동_068_1,9,7,4,4,17,15
역촌동_031_1,14,8,8,16,18,8
역촌동_032_1,16,6,7,17,16,8
역촌동_039_1,0,3,9,6,9,7
역촌동_044_1,16,7,16,10,13,38
역촌동_048_1,28,8,7,7,5,5
역촌동_068_1,27,27,46,31,76,59
역촌동_080_1,61,23,32,30,56,34
역촌동_083_1,14,3,0,2,4,3
연남동_005_1,44,32,26,34,51,23
연남동_010_1,32,18,17,40,56,13
연남동_014_1,6,10,19,21,17,17
연남동_029_2,60,47,32,50,80,71
연희동_003_1,3,7,4,5,1,2
연희동_018_1,10,16,2,6,4,4
연희동_036_1,31,7,7,10,9,8
연희동_042_1,19,30,19,31,38,17
연희동_046_1,14,10,13,23,26,24
연희동_055_1,37,20,11,20,16,18
연희동_064_1,8,6,6,6,8,0
연희동_065_1,4,7,6,3,8,8
연희동_066_2,6,5,10,6,21,12
연희동_066_3,15,7,8,8,8,8
염리동_021_1,18,14,2,8,6,2
염리동_031_1,18,12,18,32,27,29
염창동_003_1,8,2,4,12,10,6
염창동_005_1,88,28,24,43,45,46
염창동_006_1,11,10,7,1,8,13
염창동_010_1,28,12,11,19,38,22
염창동_042_1,60,12,9,22,50,25
염창동_058_1,12,3,7,22,18,16
염창동_060_1,10,21,7,13,12,9
염창동_061_1,32,28,22,42,80,26
염창동_061_2,14,11,14,8,29,38
염창동_064_1,22,8,11,10,27,12
염창동_087_1,24,7,21,15,45,22
영등포동_002_1,56,21,25,26,45,19
영등포동_009_1,45,18,23,22,43,27
영등포동_016_1,35,20,40,28,49,40
영등포동_019_1,54,28,17,23,25,31
영등포동_021_4,27,19,19,43,36,28
영등포동_023_1,35,10,12,43,71,31
영등포동_024_1,28,10,57,122,119,50
영등포동_025_1,71,12,23,26,44,22
영등포동_027_1,105,6,13,24,57,31
영등포동_038_1,159,15,18,29,89,22
영등포동_039_1,73,35,40,52,97,65
영등포동_053_1,50,10,15,13,26,24
영등포동_053_2,86,13,16,19,29,31
영등포동_054_1,71,8,8,8,38,27
영등포동_056_1,30,10,8,19,49,60
영등포본동_011_1,27,5,5,16,12,19
영등포본동_012_1,25,4,12,8,30,15
영등포본동_014_1,28,11,9,28,22,14
영등포본동_020_2,107,28,25,44,42,38
영등포본동_020_3,51,31,34,37,93,74
영등포본동_023_1,44,10,5,20,22,27
영등포본동_035_1,40,2,8,15,16,17
영등포본동_037_1,26,15,25,24,38,52
영등포본동_039_1,29,3,3,12,10,5
영등포본동_040_1,10,6,2,0,14,4
오금동_005_1,23,11,2,2,5,5
오금동_006_1,14,18,15,8,18,3
오금동_007_1,17,13,21,16,45,18
오금동_012_1,16,2,6,8,8,16
오금동_020_1,13,7,5,12,26,21
오금동_023_1,14,6,7,17,8,8
오금동_028_1,14,4,4,9,13,4
오금동_038_1,6,10,19,35,36,0
오금동_038_2,0,0,0,3,7,4
오금동_038_3,4,0,0,2,6,4
오금동_041_1,32,13,12,15,14,10
오금동_056_1,29,9,26,15,10,11
오금동_056_2,33,13,15,13,29,29
오금동_062_1,20,6,5,9,4,2
오금동_070_1,19,24,11,20,25,29
오류1동_002_1,7,7,6,23,17,26
오류1동_024_1,17,5,3,3,7,11
오류1동_038_1,4,2,2,2,3,3
오류1동_039_1,19,5,2,9,12,19
오류2동_001_1,4,0,4,0,4,0
오류2동_004_1,8,5,15,20,3,11
오류2동_006_1,10,8,4,8,14,8
오류2동_009_1,4,2,6,8,0,6
오류2동_010_1,8,2,6,8,4,2
오류2동_011_1,20,5,6,13,18,12
오류2동_011_2,22,8,12,24,18,10
오류2동_013_2,12,14,4,9,36,9
오류2동_017_1,14,0,20,14,12,10
오류2동_018_1,58,10,11,38,37,34
오류2동_018_2,13,15,5,26,14,3
오류2동_018_3,5,7,5,24,15,0
오류2동_018_4,13,4,11,16,16,20
오류2동_047_1,2,2,0,4,7,3
오류2동_049_1,17,9,2,6,8,4
오류2동_055_1,8,2,2,4,4,0
오류2동_060_1,12,2,6,5,11,6
오류2동_066_1,33,11,10,12,22,16
오륜동_001_1,14,20,2,9,14,13
오륜동_001_2,17,22,24,28,65,30
오륜동_001_3,27,33,56,47,48,35
오륜동_001_4,93,44,54,110,174,53
오륜동_001_5,45,44,42,45,95,75
오륜동_002_1,14,18,57,71,62,14
오륜동_002_2,6,7,10,24,31,24
오륜동_002_3,26,15,11,13,58,47
오륜동_002_4,4,6,2,11,3,2
오륜동_002_5,6,2,8,8,11,7
오륜동_002_6,9,4,9,12,10,18
오륜동_002_7,4,2,6,4,12,8
오륜동_002_8,4,1,3,7,22,19
오륜동_003_1,0,2,0,10,4,0
오륜동_007_1,23,4,4,19,17,5
오륜동_009_1,6,10,2,10,8,8
오륜동_014_1,19,9,4,6,22,4
오륜동_018_1,18,20,20,48,48,34
오륜동_031_1,7,1,4,15,11,12
오륜동_033_1,30,9,5,13,18,17
오륜동_035_1,16,2,4,2,6,8
옥수동_003_1,6,8,6,0,2,4
옥수동_045_1,42,31,44,79,140,56
왕십리2동_004_1,16,6,8,9,17,12
왕십리2동_004_2,12,11,13,13,23,22
왕십리2동_028_1,15,3,4,2,2,6
왕십리2동_031_1,14,6,0,0,0,0
왕십리도선동_017_1,2,10,2,4,12,2
왕십리도선동_024_1,27,21,11,43,48,36
왕십리도선동_027_1,46,16,17,30,39,64
왕십리도선동_037_1,18,11,5,6,9,17
왕십리도선동_039_1,45,13,6,11,20,17
왕십리도선동_049_1,15,22,13,21,29,16
왕십리도선동_050_1,28,15,23,18,46,32
용강동_004_1,27,17,20,21,21,20
용강동_013_1,29,5,2,14,25,5
용강동_039_1,38,24,23,43,60,44
용강동_040_1,18,11,9,23,36,7
용답동_001_2,0,5,2,10,11,2
용답동_004_1,128,50,26,57,136,53
용답동_006_1,22,15,14,10,40,31
용답동_017_1,4,7,16,25,10,2
용답동_017_2,4,12,12,20,12,4
용답동_017_4,0,1,3,0,0,2
용답동_017_5,2,17,9,16,16,6
용답동_019_1,36,12,4,25,35,20
용답동_019_2,16,16,6,21,29,2
용답동_021_1,33,19,20,20,31,13
용문동_003_1,48,23,11,15,11,18
용문동_003_2,9,1,4,1,7,4
용산2가동_010_1,0,10,17,9,2,2
용산2가동_010_2,6,7,9,3,19,8
용산2가동_010_3,7,7,6,9,11,6
용산2가동_010_4,4,0,11,23,16,6
용산2가동_014_1,10,6,6,17,17,14
용신동_001_1,36,34,27,34,36,25
용신동_004_1,53,21,23,47,29,33
용신동_007_1,14,22,8,11,21,6
용신동_007_2,12,23,33,26,45,25
용신동_013_1,15,23,32,37,27,40
용신동_014_1,23,23,11,30,36,25
용신동_018_1,18,6,10,15,18,15
용신동_024_1,25,27,16,27,53,38
용신동_035_1,5,10,6,36,49,16
용신동_036_1,10,6,6,19,7,6
용신동_040_1,24,12,7,25,18,14
용신동_042_1,6,3,4,13,6,8
용신동_042_2,14,4,12,34,13,11
용신동_044_1,13,8,19,19,14,13
용신동_044_2,18,12,8,20,17,19
용신동_047_1,19,28,37,31,48,25
용신동_052_1,63,25,15,50,59,34
용신동_053_1,41,24,16,14,30,11
용신동_060_1,58,16,16,30,54,38
우이동_017_1,0,0,2,2,6,0
우이동_019_1,2,4,5,6,15,14
우이동_019_2,10,8,16,12,15,11
우이동_026_1,2,4,6,0,10,10
우이동_031_1,0,0,2,0,0,2
우이동_034_1,8,2,7,8,12,5
우장산동_006_1,19,7,12,8,13,15
우장산동_010_1,28,6,10,21,17,26
우장산동_010_2,77,34,60,104,154,95
우장산동_011_1,26,4,4,5,21,12
우장산동_017_1,17,11,7,22,37,22
우장산동_024_1,8,0,2,4,7,5
우장산동_027_1,12,0,0,2,4,0
우장산동_029_1,74,0,11,16,33,12
우장산동_044_1,53,22,11,60,49,83
우장산동_082_1,28,25,28,57,52,34
원효로1동_012_1,11,14,7,6,9,1
원효로1동_017_1,9,5,5,2,17,4
원효로1동_018_1,12,6,4,18,12,6
원효로1동_019_1,18,8,4,8,20,10
원효로1동_020_1,19,9,8,18,11,17
원효로2동_003_1,24,11,12,12,27,10
원효로2동_013_1,25,6,7,9,20,5
원효로2동_025_1,17,19,16,28,29,9
원효로2동_025_2,4,3,11,6,12,4
원효로2동_025_4,6,12,12,9,12,7
원효로2동_026_1,6,0,0,1,13,2
월계1동_008_1,2,11,9,3,3,0
월계1동_011_1,44,51,71,55,115,104
월계1동_015_1,22,27,44,90,60,39
월계1동_015_2,20,20,30,54,40,46
월계1동_017_1,23,16,6,38,37,44
월계1동_026_1,37,18,20,33,22,40
월계1동_036_1,5,6,9,19,17,18
월계2동_002_1,17,4,11,23,21,16
월계2동_003_1,6,11,13,7,6,9
월계2동_003_2,4,3,8,8,11,6
월계2동_012_1,10,12,22,22,41,29
월계2동_014_1,8,4,4,9,12,7
월계2동_014_2,18,6,3,31,1,1
월계2동_014_3,20,9,17,40,10,16
월계2동_014_4,4,0,2,14,8,4
월계2동_021_1,13,4,3,8,6,10
월계2동_032_1,10,8,5,7,6,2
월계2동_043_1,29,9,6,36,13,25
월계2동_055_1,10,9,8,29,7,7
월계3동_001_1,6,12,23,52,33,38
월계3동_001_2,18,6,17,11,18,18
월계3동_001_3,11,7,6,11,11,4
월계3동_001_4,22,9,17,22,26,18
월계3동_003_1,22,16,22,19,33,38
월곡1동_004_1,14,9,3,27,10,11
월곡1동_006_1,14,12,24,17,21,14
월곡1동_008_1,28,8,8,5,11,2
월곡1동_039_1,10,10,14,6,24,14
월곡2동_015_1,38,19,41,28,50,42
월곡2동_024_1,12,10,5,8,17,12
월곡2동_026_1,17,11,6,11,21,8
월곡2동_027_1,21,17,5,6,27,8
월곡2동_030_1,27,14,9,15,57,22
월곡2동_032_1,0,4,2,9,17,4
월곡2동_032_2,0,0,2,4,12,4
월곡2동_032_3,2,2,12,24,9,3
위례동_008_1,28,4,5,5,12,4
위례동_013_1,24,8,16,25,69,20
위례동_013_3,10,7,1,10,12,0
위례동_013_4,6,6,6,4,2,4
위례동_013_5,17,10,4,8,12,17
위례동_013_6,0,0,0,5,9,2
위례동_014_1,30,20,25,26,56,9
위례동_014_2,10,13,21,15,18,21
위례동_014_3,9,4,5,8,15,7
위례동_015_1,8,0,11,9,8,0
위례동_016_1,10,14,8,15,3,6
위례동_016_2,11,2,0,0,0,1
위례동_020_1,11,2,4,0,7,4
위례동_028_1,18,8,10,2,7,7
위례동_034_1,25,14,11,12,16,24
위례동_040_1,21,12,13,10,8,6
위례동_044_1,26,2,8,8,6,4
위례동_057_1,15,3,2,5,5,2
위례동_057_2,23,10,3,13,21,14
위례동_071_1,15,7,24,13,19,52
은천동_007_1,20,11,13,3,23,30
은천동_022_1,24,9,5,6,13,9
은천동_028_1,56,12,12,19,32,61
은천동_065_1,14,13,7,2,18,20
은천동_066_1,8,10,18,22,16,22
은천동_067_1,2,2,5,6,15,4
은천동_067_2,2,1,2,5,8,12
은천동_068_1,8,2,0,6,10,4
을지로동_001_1,21,16,29,46,52,16
을지로동_001_4,10,4,12,4,8,4
을지로동_001_5,11,11,19,15,30,4
을지로동_001_6,4,7,11,22,15,13
을지로동_002_1,8,3,1,2,8,6
을지로동_002_2,6,12,6,8,8,2
을지로동_003_1,4,14,13,18,17,4
을지로동_003_2,35,23,26,57,21,12
응봉동_001_1,6,2,6,2,17,7
응봉동_003_1,68,26,30,46,48,34
응봉동_010_1,10,10,10,10,20,16
응암1동_006_1,7,9,5,20,27,6
응암1동_023_1,26,29,29,59,88,79
응암1동_023_2,8,20,25,34,50,45
응암1동_028_1,12,12,12,16,32,6
응암1동_030_1,13,20,14,27,35,25
응암1동_031_2,39,8,3,10,16,22
응암1동_032_1,12,18,16,16,30,12
응암1동_038_1,6,0,0,7,7,8
응암1동_055_1,23,11,14,11,13,8
응암1동_059_1,24,12,23,23,61,27
응암2동_005_1,14,6,4,5,3,8
응암2동_008_1,7,3,10,12,15,5
응암2동_015_1,21,7,4,10,8,12
응암2동_031_1,23,11,6,10,9,3
응암2동_050_1,10,10,4,7,10,5
응암3동_002_1,11,21,10,19,38,25
응암3동_002_2,24,24,45,44,69,44
응암3동_007_1,53,30,26,41,44,28
응암3동_023_1,48,14,9,30,20,23
이문1동_013_1,2,2,4,4,2,6
이문1동_026_1,20,18,21,38,32,59
이문1동_032_1,23,14,11,17,14,29
이문2동_017_1,14,8,1,9,23,17
이문2동_025_1,8,7,4,10,27,16
이문2동_025_3,8,8,6,12,14,10
이문2동_031_1,16,4,4,6,11,13
이촌1동_001_1,4,5,2,3,5,7
이촌1동_001_2,0,0,2,6,23,11
이촌1동_006_1,16,17,13,12,31,13
이촌1동_016_1,8,6,7,13,15,5
이촌1동_033_1,15,5,12,24,9,23
이촌1동_035_1,27,7,22,22,51,11
이촌2동_003_1,32,10,17,10,15,16
이촌2동_012_1,2,9,23,103,86,29
이태원1동_002_1,2,0,8,17,20,7
이태원1동_004_2,2,7,11,13,24,7
이태원1동_006_1,0,0,0,0,4,4
이태원1동_006_2,6,6,3,10,19,10
이태원2동_009_1,0,4,0,4,2,2
이화동_002_1,12,7,3,4,6,4
이화동_009_1,30,29,22,47,43,37
이화동_009_2,15,22,33,24,43,13
이화동_014_1,22,25,12,17,24,10
이화동_014_2,23,11,20,62,34,14
인수동_023_1,10,14,16,22,15,21
인수동_025_1,8,8,11,6,19,12
인수동_035_1,20,16,23,24,21,22
인헌동_028_1,6,6,6,12,26,6
인헌동_036_1,6,0,9,5,8,16
일원1동_012_1,9,4,3,27,13,0
일원1동_012_2,5,3,2,18,12,4
일원1동_012_3,37,8,10,13,18,8
일원1동_016_1,16,2,6,15,31,6
일원1동_018_2,21,4,6,46,16,5
일원본동_003_1,5,7,4,8,0,4
일원본동_029_1,13,6,7,5,15,2
일원본동_036_1,10,7,3,11,13,12
일원본동_042_1,4,0,4,9,5,14
자양1동_007_1,54,19,5,13,39,48
자양1동_017_1,50,10,10,21,52,49
자양1동_023_1,45,41,40,45,67,66
자양1동_028_1,23,20,25,30,32,40
자양1동_036_1,31,17,32,13,41,34
자양2동_003_1,11,23,6,26,34,8
자양2동_015_1,64,15,13,31,24,23
자양2동_015_2,67,14,17,17,44,21
자양2동_016_1,61,9,9,18,23,16
자양2동_021_2,91,16,11,31,52,41
자양2동_032_1,48,7,21,16,44,26
자양3동_002_1,48,37,24,29,48,54
자양3동_007_1,42,10,12,25,15,22
자양3동_010_1,12,8,13,17,13,17
자양3동_013_1,33,59,77,82,125,64
자양3동_013_2,42,26,16,34,34,44
자양3동_029_1,24,21,20,24,38,35
자양3동_030_1,22,8,12,27,19,18
자양3동_036_1,76,57,91,223,298,165
자양4동_004_1,17,14,9,16,28,20
자양4동_009_1,37,51,48,57,128,129
