년,월,계,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,기타
2017,소계," 5,031,039 "," 128,535 "," 79,361 "," 31,969 "," 116,730 "," 108,948 "," 303,005 "," 83,563 "," 34,666 "," 89,262 "," 20,798 "," 242,594 "," 100,615 "," 782,544 "," 294,943 "," 142,787 "," 378,012 "," 75,552 "," 161,489 "," 75,184 "," 650,295 "," 137,720 "," 185,616 "," 488,287 "," 245,149 "," 73,415 ",
2017,1월," 84,149 ",,,,,," 5,023 ",,,,," 5,636 ", 177 ," 17,340 "," 6,453 ",," 7,810 ",,," 1,296 "," 14,160 "," 2,327 "," 4,002 "," 13,556 "," 6,369 ",,
2017,2월," 85,752 ",,,,,," 5,119 ",,,,," 5,426 ", 191 ," 17,998 "," 7,086 ",," 7,754 ",,," 1,268 "," 14,439 "," 2,814 "," 3,783 "," 13,370 "," 6,504 ",,
2017,3월," 188,767 ",,,,,," 12,678 ",,,,," 11,950 ", 383 ," 41,283 "," 15,395 ",," 17,554 ",,," 3,035 "," 32,115 "," 6,787 "," 8,454 "," 26,812 "," 12,321 ",,
2017,4월," 319,181 ",, 760 ,, 709 ,," 22,757 ",,,,," 19,393 ", 573 ," 69,200 "," 25,197 ",," 30,003 ",,," 5,476 "," 58,943 "," 11,354 "," 15,953 "," 40,142 "," 18,721 ",,
2017,5월," 451,223 ",," 7,498 ", 685 ," 10,660 ",," 31,646 ", 176 , 132 ," 4,108 ", 970 ," 26,631 ", 658 ," 90,537 "," 33,253 ",," 40,678 "," 1,508 "," 5,855 "," 7,885 "," 70,038 "," 15,959 "," 21,332 "," 52,644 "," 25,720 "," 2,650 ",
2017,6월," 536,707 "," 2,615 "," 9,710 "," 2,644 "," 14,977 "," 5,932 "," 33,811 "," 7,849 "," 2,818 "," 8,454 "," 1,933 "," 29,115 "," 4,801 "," 96,371 "," 35,143 "," 5,608 "," 44,565 "," 3,960 "," 9,022 "," 9,362 "," 77,089 "," 17,152 "," 23,120 "," 56,024 "," 28,512 "," 6,120 ",
2017,7월," 388,665 "," 8,333 "," 6,692 "," 2,296 "," 10,096 "," 8,011 "," 21,830 "," 7,351 "," 2,596 "," 5,884 "," 1,838 "," 18,423 "," 7,305 "," 62,785 "," 23,919 "," 10,984 "," 29,479 "," 5,475 "," 8,394 "," 5,804 "," 52,107 "," 10,112 "," 15,311 "," 38,878 "," 19,453 "," 5,309 ",
2017,8월," 540,559 "," 16,832 "," 9,250 "," 3,622 "," 14,448 "," 14,359 "," 30,438 "," 10,979 "," 4,278 "," 9,354 "," 2,587 "," 24,208 "," 14,106 "," 77,623 "," 28,334 "," 20,935 "," 38,608 "," 8,902 "," 16,924 "," 7,497 "," 69,129 "," 13,952 "," 19,344 "," 49,947 "," 25,617 "," 9,286 ",
2017,9월," 889,877 "," 35,588 "," 15,445 "," 7,628 "," 24,248 "," 27,876 "," 51,387 "," 20,026 "," 7,730 "," 21,854 "," 5,059 "," 37,521 "," 27,583 "," 115,734 "," 43,394 "," 37,995 "," 60,468 "," 20,247 "," 41,379 "," 12,026 "," 101,891 "," 22,982 "," 27,526 "," 70,150 "," 36,271 "," 17,869 ",
2017,10월," 863,105 "," 37,284 "," 16,641 "," 8,207 "," 25,103 "," 30,540 "," 48,207 "," 21,054 "," 8,975 "," 24,113 "," 5,411 "," 34,804 "," 26,873 "," 107,984 "," 40,820 "," 38,367 "," 55,825 "," 20,094 "," 47,812 "," 12,235 "," 88,701 "," 21,398 "," 26,340 "," 64,369 "," 33,214 "," 18,734 ",
2017,11월," 482,618 "," 20,198 "," 9,100 "," 4,855 "," 11,810 "," 16,122 "," 28,028 "," 11,282 "," 5,535 "," 11,423 "," 2,103 "," 20,892 "," 13,139 "," 60,043 "," 25,114 "," 20,634 "," 32,028 "," 10,838 "," 23,012 "," 6,683 "," 50,572 "," 9,250 "," 14,191 "," 43,086 "," 22,887 "," 9,793 ",
2017,12월," 200,436 "," 7,685 "," 4,265 "," 2,032 "," 4,679 "," 6,108 "," 12,081 "," 4,846 "," 2,602 "," 4,072 ", 897 ," 8,595 "," 4,826 "," 25,646 "," 10,835 "," 8,264 "," 13,240 "," 4,528 "," 9,091 "," 2,617 "," 21,111 "," 3,633 "," 6,260 "," 19,309 "," 9,560 "," 3,654 ",
2018,소계," 10,061,684 "," 427,050 "," 327,554 "," 167,753 "," 381,050 "," 366,488 "," 636,660 "," 335,908 "," 132,449 "," 429,336 "," 114,179 "," 357,571 "," 278,541 "," 921,837 "," 368,241 "," 449,316 "," 556,399 "," 315,564 "," 698,292 "," 251,325 "," 902,910 "," 223,344 "," 300,827 "," 570,470 "," 295,076 "," 253,544 ",
2018,1월," 164,365 "," 6,376 "," 3,511 "," 1,939 "," 3,708 "," 5,049 "," 9,608 "," 4,011 "," 2,245 "," 3,384 ", 824 ," 6,844 "," 3,632 "," 20,186 "," 8,656 "," 7,146 "," 11,088 "," 4,043 "," 7,046 "," 2,179 "," 17,420 "," 2,916 "," 4,997 "," 16,287 "," 8,310 "," 2,960 ",
2018,2월," 168,738 "," 6,623 "," 3,698 "," 2,049 "," 3,862 "," 5,055 "," 10,063 "," 4,389 "," 2,103 "," 3,803 "," 1,096 "," 6,630 "," 4,004 "," 20,137 "," 8,587 "," 7,392 "," 11,170 "," 4,362 "," 7,762 "," 2,591 "," 17,560 "," 3,305 "," 5,010 "," 15,916 "," 8,263 "," 3,308 ",
2018,3월," 462,644 "," 17,806 "," 11,466 "," 6,159 "," 10,607 "," 14,103 "," 30,664 "," 12,631 "," 5,091 "," 14,342 "," 3,858 "," 17,835 "," 11,617 "," 52,994 "," 21,411 "," 20,307 "," 30,181 "," 13,779 "," 26,122 "," 8,694 "," 45,864 "," 9,515 "," 13,913 "," 35,082 "," 18,475 "," 10,128 ",
2018,4월," 668,614 "," 24,904 "," 17,086 "," 10,060 "," 18,753 "," 21,508 "," 44,939 "," 20,134 "," 7,746 "," 25,515 "," 5,762 "," 24,430 "," 17,237 "," 70,994 "," 27,121 "," 30,126 "," 42,550 "," 19,468 "," 39,644 "," 13,784 "," 68,902 "," 15,156 "," 20,962 "," 43,097 "," 22,681 "," 16,055 ",
2018,5월," 929,170 "," 35,393 "," 27,455 "," 14,335 "," 32,941 "," 32,126 "," 61,850 "," 30,004 "," 10,429 "," 38,710 "," 9,470 "," 32,319 "," 25,466 "," 91,420 "," 34,940 "," 40,813 "," 56,775 "," 28,184 "," 64,912 "," 21,343 "," 89,255 "," 22,474 "," 27,670 "," 51,716 "," 25,861 "," 23,309 ",
2018,6월," 1,207,120 "," 49,720 "," 40,050 "," 20,847 "," 47,513 "," 46,788 "," 76,512 "," 41,887 "," 15,175 "," 50,808 "," 14,428 "," 41,767 "," 34,833 "," 109,335 "," 44,268 "," 55,164 "," 67,039 "," 37,331 "," 86,192 "," 29,470 "," 104,456 "," 29,209 "," 36,536 "," 63,313 "," 32,762 "," 31,717 ",
2018,7월," 1,100,045 "," 44,569 "," 37,224 "," 19,075 "," 46,135 "," 43,074 "," 67,797 "," 38,241 "," 15,427 "," 47,547 "," 12,860 "," 37,932 "," 31,677 "," 100,197 "," 40,662 "," 49,202 "," 58,910 "," 34,001 "," 73,038 "," 28,020 "," 96,991 "," 23,992 "," 32,972 "," 60,186 "," 30,860 "," 29,456 ",
2018,8월," 1,037,533 "," 45,297 "," 35,329 "," 18,107 "," 42,589 "," 38,922 "," 65,472 "," 35,792 "," 14,054 "," 45,979 "," 12,351 "," 35,934 "," 29,397 "," 94,062 "," 37,759 "," 44,681 "," 55,595 "," 31,582 "," 67,379 "," 26,933 "," 92,073 "," 22,937 "," 31,955 "," 58,279 "," 28,199 "," 26,876 ",
2018,9월," 1,440,828 "," 64,321 "," 51,314 "," 26,066 "," 56,717 "," 51,165 "," 92,269 "," 47,070 "," 17,988 "," 66,390 "," 17,619 "," 49,055 "," 43,069 "," 128,190 "," 46,709 "," 68,095 "," 76,707 "," 45,217 "," 108,869 "," 37,772 "," 127,467 "," 33,893 "," 42,407 "," 70,006 "," 35,380 "," 37,073 ",
2018,10월," 1,420,285 "," 67,512 "," 50,926 "," 24,650 "," 57,550 "," 53,419 "," 86,811 "," 50,246 "," 19,813 "," 63,991 "," 16,901 "," 49,591 "," 40,107 "," 120,878 "," 46,277 "," 64,969 "," 72,187 "," 45,162 "," 111,763 "," 39,329 "," 121,764 "," 31,694 "," 40,482 "," 71,299 "," 37,665 "," 35,299 ",
2018,11월," 961,528 "," 43,730 "," 32,676 "," 16,249 "," 39,350 "," 35,988 "," 59,942 "," 34,065 "," 14,457 "," 45,054 "," 12,287 "," 36,389 "," 25,193 "," 74,563 "," 33,076 "," 40,882 "," 48,873 "," 34,653 "," 71,230 "," 26,614 "," 79,583 "," 18,890 "," 27,853 "," 55,054 "," 30,312 "," 24,565 ",
2018,12월," 500,814 "," 20,799 "," 16,819 "," 8,217 "," 21,325 "," 19,291 "," 30,733 "," 17,438 "," 7,921 "," 23,813 "," 6,723 "," 18,845 "," 12,309 "," 38,881 "," 18,775 "," 20,539 "," 25,324 "," 17,782 "," 34,335 "," 14,596 "," 41,575 "," 9,363 "," 16,070 "," 30,235 "," 16,308 "," 12,798 ",
2019,소계," 19,074,794 "," 814,143 "," 674,992 "," 339,073 "," 1,181,327 "," 686,181 "," 1,208,136 "," 688,327 "," 296,491 "," 948,428 "," 318,076 "," 671,193 "," 480,400 "," 1,359,451 "," 574,682 "," 862,335 "," 910,237 "," 625,117 "," 1,602,365 "," 556,819 "," 1,569,388 "," 393,396 "," 563,992 "," 801,898 "," 459,250 "," 489,097 ",
2019,1월," 495,573 "," 20,525 "," 15,784 "," 8,333 "," 24,030 "," 19,301 "," 30,235 "," 17,513 "," 8,559 "," 22,640 "," 6,734 "," 17,660 "," 11,725 "," 37,089 "," 17,580 "," 20,469 "," 25,134 "," 16,136 "," 34,837 "," 14,286 "," 42,318 "," 9,543 "," 15,529 "," 30,813 "," 16,487 "," 12,313 ",
2019,2월," 471,542 "," 19,997 "," 15,260 "," 8,031 "," 23,278 "," 17,342 "," 28,837 "," 16,652 "," 7,673 "," 22,557 "," 7,192 "," 16,511 "," 11,776 "," 35,110 "," 16,214 "," 20,037 "," 23,900 "," 15,234 "," 35,783 "," 13,161 "," 38,035 "," 9,784 "," 15,306 "," 27,402 "," 14,740 "," 11,730 ",
2019,3월," 904,788 "," 40,663 "," 28,097 "," 15,665 "," 44,952 "," 33,868 "," 59,366 "," 30,059 "," 14,043 "," 43,592 "," 14,421 "," 32,739 "," 22,567 "," 70,815 "," 30,912 "," 38,529 "," 45,616 "," 31,564 "," 69,712 "," 23,545 "," 73,709 "," 18,244 "," 28,073 "," 46,451 "," 25,596 "," 21,990 ",
2019,4월," 1,468,880 "," 70,645 "," 45,205 "," 24,940 "," 74,407 "," 54,215 "," 97,847 "," 49,661 "," 23,375 "," 69,698 "," 22,849 "," 49,619 "," 37,131 "," 109,473 "," 46,722 "," 67,709 "," 73,372 "," 47,567 "," 123,053 "," 38,474 "," 128,901 "," 30,858 "," 41,966 "," 69,119 "," 38,375 "," 33,699 ",
2019,5월," 2,234,892 "," 101,419 "," 76,171 "," 39,528 "," 126,895 "," 84,233 "," 148,413 "," 74,943 "," 34,072 "," 113,714 "," 36,800 "," 77,041 "," 57,567 "," 163,878 "," 68,526 "," 104,642 "," 110,639 "," 71,706 "," 193,506 "," 60,503 "," 187,279 "," 47,775 "," 61,480 "," 87,870 "," 50,874 "," 55,418 ",
2019,6월," 2,293,879 "," 100,537 "," 80,913 "," 41,770 "," 146,443 "," 86,654 "," 146,471 "," 83,122 "," 35,035 "," 118,258 "," 39,999 "," 79,888 "," 58,319 "," 164,628 "," 69,917 "," 104,726 "," 106,739 "," 74,961 "," 196,305 "," 67,386 "," 183,727 "," 49,610 "," 65,221 "," 84,889 "," 50,073 "," 58,288 ",
2019,7월," 2,164,086 "," 91,865 "," 79,097 "," 39,169 "," 141,079 "," 82,260 "," 131,831 "," 81,264 "," 34,381 "," 106,320 "," 37,392 "," 77,079 "," 54,890 "," 150,573 "," 66,481 "," 99,305 "," 100,604 "," 70,066 "," 182,777 "," 64,934 "," 175,461 "," 43,373 "," 63,454 "," 84,662 "," 49,933 "," 55,836 ",
2019,8월," 2,101,184 "," 86,384 "," 78,456 "," 38,223 "," 137,934 "," 77,002 "," 132,795 "," 78,800 "," 31,937 "," 103,677 "," 35,246 "," 72,120 "," 52,025 "," 148,675 "," 61,670 "," 99,018 "," 97,816 "," 66,023 "," 177,539 "," 63,390 "," 177,412 "," 42,760 "," 63,298 "," 78,142 "," 45,921 "," 54,921 ",
2019,9월," 2,084,222 "," 86,245 "," 77,690 "," 37,894 "," 135,468 "," 70,691 "," 133,654 "," 74,217 "," 29,811 "," 105,309 "," 35,619 "," 73,567 "," 52,722 "," 144,865 "," 57,594 "," 98,127 "," 97,121 "," 69,287 "," 181,947 "," 61,780 "," 172,522 "," 43,985 "," 62,292 "," 79,559 "," 46,031 "," 56,225 ",
2019,10월," 2,436,401 "," 99,597 "," 90,633 "," 42,337 "," 162,583 "," 80,325 "," 149,533 "," 90,743 "," 37,368 "," 120,487 "," 41,178 "," 84,805 "," 63,427 "," 172,998 "," 66,500 "," 109,199 "," 114,118 "," 81,067 "," 214,945 "," 74,373 "," 198,192 "," 52,042 "," 72,226 "," 96,110 "," 56,611 "," 65,004 ",
2019,11월," 1,537,269 "," 63,263 "," 56,434 "," 27,127 "," 103,633 "," 50,735 "," 94,562 "," 58,210 "," 25,147 "," 77,250 "," 26,154 "," 56,447 "," 38,068 "," 103,858 "," 45,374 "," 64,726 "," 72,658 "," 50,622 "," 125,400 "," 47,339 "," 122,770 "," 28,882 "," 46,372 "," 71,835 "," 39,795 "," 40,608 ",
2019,12월," 882,078 "," 33,003 "," 31,252 "," 16,056 "," 60,625 "," 29,555 "," 54,592 "," 33,143 "," 15,090 "," 44,926 "," 14,492 "," 33,717 "," 20,183 "," 57,489 "," 27,192 "," 35,848 "," 42,520 "," 30,884 "," 66,561 "," 27,648 "," 69,062 "," 16,540 "," 28,775 "," 45,046 "," 24,814 "," 23,065 ",
2020,소계," 23,705,176 "," 786,869 "," 878,510 "," 462,869 "," 1,992,035 "," 814,483 "," 1,199,629 "," 941,328 "," 407,260 "," 1,293,256 "," 484,542 "," 846,818 "," 605,096 "," 1,506,898 "," 636,249 "," 932,871 "," 1,055,737 "," 755,786 "," 1,775,555 "," 1,043,611 "," 1,962,266 "," 534,614 "," 735,678 "," 861,312 "," 515,547 "," 676,357 ",
2020,1월," 794,162 "," 31,425 "," 28,794 "," 14,685 "," 55,769 "," 27,354 "," 46,806 "," 29,985 "," 13,569 "," 40,907 "," 13,309 "," 29,031 "," 17,621 "," 51,401 "," 24,662 "," 32,906 "," 37,400 "," 26,339 "," 62,838 "," 26,314 "," 61,120 "," 14,922 "," 25,910 "," 39,069 "," 21,269 "," 20,757 ",
2020,2월," 762,274 "," 28,118 "," 27,573 "," 14,045 "," 55,144 "," 25,736 "," 44,438 "," 28,428 "," 13,508 "," 38,612 "," 13,191 "," 28,674 "," 17,559 "," 50,106 "," 23,463 "," 31,467 "," 37,869 "," 25,952 "," 58,522 "," 25,873 "," 60,974 "," 15,034 "," 24,299 "," 34,890 "," 19,295 "," 19,504 ",
2020,3월," 1,533,691 "," 62,294 "," 56,633 "," 28,368 "," 97,814 "," 43,521 "," 92,571 "," 49,778 "," 22,250 "," 73,889 "," 27,426 "," 51,026 "," 38,385 "," 113,164 "," 45,910 "," 68,124 "," 83,267 "," 50,488 "," 129,620 "," 48,429 "," 139,289 "," 37,440 "," 47,694 "," 55,090 "," 31,840 "," 39,381 ",
